control,cve_ent,nom_ent,cve_mun,nom_mun,cve_ageb,cve_mza,terrenos,sup_total,cve_concat,shape_leng,shape_area,contclave,aceituno,achiotillo,acote,aguacacima,aguacatill,alamo,algodoncil,amate,baqueta,barranco,bobchiche,campanillo,canelito,cante,caoba,caobilla,caracolill,carbon,cascarillo,cedro,cedroespin,cedron,ceiba,chalum,chumish,cipres,coleto,copal,copalche,corcho,cuaulote,encino,espinanegr,espinonegr,florasilve,fresnogiga,frijolillo,guaciban,guaje,guayabillo,hormiguill,huamuche,hulehevea,jarilarbol,jobillo,laurel,lena,limoncillo,macablanca,madredecac,mangle,marinero,matabuey,melina,nisperozap,ocotillo,oyamel,palmachaca,palocortes,palocedril,palovamari,pinabete,pino,pinolillo,popiste,primavera,roble,saucelloro,teca,tepemezqui,zapotefais,zapotillo,f_total
07094004-7005,7,Chiapas,94,Teopisca,004-7,5,756,2357.9145,094_004-7_005,32651.7529158,23635645.4077,094_004-7_005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,3
07020011-3012,7,Chiapas,20,La Concordia,011-3,12,17,1496.3386,020_011-3_012,23136.3265523,14858894.6647,020_011-3_012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
07111001-6003,7,Chiapas,111,Zinacantán,001-6,3,88,318.78,111_001-6_003,7873.34533511,3176389.10287,111_001-6_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,73
07012005-6004,7,Chiapas,12,Berriozábal,005-6,4,1045,1392.9106,012_005-6_004,35946.6301214,14493887.903,012_005-6_004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2
07108009-7008,7,Chiapas,108,Villaflores,009-7,8,298,1112.393,108_009-7_008,36311.5048421,11357214.572,108_009-7_008,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07061013-5014,7,Chiapas,61,Ocozocoautla de Espinosa,013-5,14,234,530.1636,061_013-5_014,11154.2320532,5744494.91374,061_013-5_014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2
07061010-1028,7,Chiapas,61,Ocozocoautla de Espinosa,010-1,28,41,523.064,061_010-1_028,11262.3488623,5215260.94628,061_010-1_028,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
07046016-2004,7,Chiapas,46,Jiquipilas,016-2,4,95,1580.9774,046_016-2_004,17065.4083561,15964900.4835,046_016-2_004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2
07021002-1011,7,Chiapas,21,Copainalá,002-1,11,68,731.5728,021_002-1_011,12844.655341,7300898.23997,021_002-1_011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07042001-7007,7,Chiapas,42,Ixhuatán,001-7,7,907,899.003,042_001-7_007,20876.472754,9397075.8073,042_001-7_007,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
07034005-3005,7,Chiapas,34,Frontera Comalapa,005-3,5,10,157.4976,034_005-3_005,9489.89045561,1562676.73371,034_005-3_005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
07041006-2014,7,Chiapas,41,La Independencia,006-2,14,205,151.0543,041_006-2_014,5293.63270727,1618655.0315,041_006-2_014,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
07099012-8019,7,Chiapas,99,La Trinitaria,012-8,19,300,512.9009,099_012-8_019,14366.8141721,5397491.10114,099_012-8_019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2
07065020-4009,7,Chiapas,65,Palenque,020-4,9,117,1035.4691,065_020-4_009,13377.1739003,10819505.2675,065_020-4_009,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07065011-5009,7,Chiapas,65,Palenque,011-5,9,6,552.6752,065_011-5_009,10810.2718534,5525402.99867,065_011-5_009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
07089029-7009,7,Chiapas,89,Tapachula,029-7,9,135,880.1242,089_029-7_009,15636.2422852,9193776.43897,089_029-7_009,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07071003-8012,7,Chiapas,71,Villa Comaltitlán,003-8,12,1243,3094.282,071_003-8_012,48707.2315014,32379413.8926,071_003-8_012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
07079005-5001,7,Chiapas,79,San Fernando,005-5,1,674,785.2347,079_005-5_001,17461.5731831,7904929.03528,079_005-5_001,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
07079004-0008,7,Chiapas,79,San Fernando,004-0,8,429,560.816,079_004-0_008,11620.780865,5784065.11923,079_004-0_008,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07046016-2011,7,Chiapas,46,Jiquipilas,016-2,11,8,1868.9056,046_016-2_011,23951.1101046,18590766.3988,046_016-2_011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,3
07086002-6001,7,Chiapas,86,Suchiapa,002-6,1,309,1321.6703,086_002-6_001,25759.7480421,13171955.1297,086_002-6_001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
07017029-8013,7,Chiapas,17,Cintalapa,029-8,13,27,590.6561,017_029-8_013,11057.5161152,6133923.07402,017_029-8_013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4
07017021-1020,7,Chiapas,17,Cintalapa,021-1,20,254,253.545,017_021-1_020,7394.18109131,2757700.02174,017_021-1_020,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07031019-3003,7,Chiapas,31,Chilón,019-3,3,326,229.4362,031_019-3_003,6665.32370295,2459883.69711,031_019-3_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
07030010-5002,7,Chiapas,30,Chicomuselo,010-5,2,549,1764.2195,030_010-5_002,32667.1055717,18308788.6546,030_010-5_002,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
07017020-7002,7,Chiapas,17,Cintalapa,020-7,2,7,1002.1357,017_020-7_002,21679.2160989,9984199.71628,017_020-7_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,5
07071003-8005,7,Chiapas,71,Villa Comaltitlán,003-8,5,26,383.1977,071_003-8_005,10455.1781738,3792276.83757,071_003-8_005,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07065009-8007,7,Chiapas,65,Palenque,009-8,7,47,844.2914,065_009-8_007,17713.8533733,8442354.71569,065_009-8_007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07107019-3014,7,Chiapas,107,Villa Corzo,019-3,14,71,993.6158,107_019-3_014,18123.9168022,9871267.25746,107_019-3_014,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2
07115004-9001,7,Chiapas,115,Maravilla Tenejapa,004-9,1,271,2005.9589,115_004-9_001,26446.0032136,20434133.1878,115_004-9_001,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07116009-9002,7,Chiapas,116,Marqués de Comillas,009-9,2,88,2446.0703,116_009-9_002,25112.0769834,24648818.8264,116_009-9_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07059025-A010,7,Chiapas,59,Ocosingo,025-A,10,210,1869.5116,059_025-A_010,23207.6749366,18641296.1332,059_025-A_010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2
07106009-2002,7,Chiapas,106,Venustiano Carranza,009-2,2,39,851.3037,106_009-2_002,12891.3143102,8474235.87015,106_009-2_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,38
07090001-4001,7,Chiapas,90,Tapalapa,001-4,1,464,6210.7067,090_001-4_001,44278.3293667,62143063.2489,090_001-4_001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2
07017026-4007,7,Chiapas,17,Cintalapa,026-4,7,12,513.7009,017_026-4_007,15179.1181715,5115400.88851,017_026-4_007,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07107020-6023,7,Chiapas,107,Villa Corzo,020-6,23,50,249.351,107_020-6_023,6928.62500393,2491132.6775,107_020-6_023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
07047003-2009,7,Chiapas,47,Jitotol,003-2,9,1563,1839.7985,047_003-2_009,25651.0216419,18937894.7876,047_003-2_009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,,,,,,,,,,137
07026002-8003,7,Chiapas,26,Chenalhó,002-8,3,175,292.6436,026_002-8_003,7252.4896355,2917950.34245,026_002-8_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,10
07044003-0003,7,Chiapas,44,Ixtapa,003-0,3,733,1258.6842,044_003-0_003,16264.7632135,13854695.8231,044_003-0_003,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07108007-8009,7,Chiapas,108,Villaflores,007-8,9,705,3410.471,108_007-8_009,30370.523536,34774916.1117,108_007-8_009,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
07019014-6011,7,Chiapas,19,Comitán de Domínguez,014-6,11,455,320.0025,019_014-6_011,9545.52138602,4108066.20969,019_014-6_011,,,,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,20
07075005-6011,7,Chiapas,75,Las Rosas,005-6,11,22,95.3766,075_005-6_011,4101.18081415,948886.946923,075_005-6_011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,13
07017011-8009,7,Chiapas,17,Cintalapa,011-8,9,342,1488.8207,017_011-8_009,17036.0782256,15260665.9302,017_011-8_009,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
07100004-6008,7,Chiapas,100,Tumbalá,004-6,8,1453,2562.3282,100_004-6_008,20528.7729158,26280583.5725,100_004-6_008,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
07034009-1011,7,Chiapas,34,Frontera Comalapa,009-1,11,425,1348.2673,034_009-1_011,15630.2728676,14769808.395,034_009-1_011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
07057005-8017,7,Chiapas,57,Motozintla,005-8,17,442,481.0651,057_005-8_017,10366.6404194,4902828.94681,057_005-8_017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,3
07114014-5003,7,Chiapas,114,Benemérito de las Américas,014-5,3,226,3921.7975,114_014-5_003,26340.1633483,40124469.7073,114_014-5_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07051011-A027,7,Chiapas,51,Mapastepec,011-A,27,3,81.8604,051_011-A_027,3747.79492746,810779.84672,051_011-A_027,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07046011-A013,7,Chiapas,46,Jiquipilas,011-A,13,6,1268.2072,046_011-A_013,27662.1265145,12619883.0148,046_011-A_013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,5
07046009-2002,7,Chiapas,46,Jiquipilas,009-2,2,537,2271.8862,046_009-2_002,24255.7397046,23657559.0981,046_009-2_002,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,7,,,,,,,,,,13
07116006-5006,7,Chiapas,116,Marqués de Comillas,006-5,6,183,3802.8789,116_006-5_006,27395.5642443,38459668.107,116_006-5_006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,9
07054003-7013,7,Chiapas,54,Mazatán,003-7,13,15,146.4387,054_003-7_013,26723.8145794,2319437.54837,054_003-7_013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1
07019011-2003,7,Chiapas,19,Comitán de Domínguez,011-2,3,4,357.2252,019_011-2_003,8894.08167545,3554793.77195,019_011-2_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2
07017028-3013,7,Chiapas,17,Cintalapa,028-3,13,25,247.9825,017_028-3_013,9375.59506716,2467830.70949,017_028-3_013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,6
07056001-2002,7,Chiapas,56,Mitontic,001-2,2,2131,2771.6961,056_001-2_002,24718.546793,27631144.8216,056_001-2_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,1,,,,,,,,,,,,,,,,49
07015002-4025,7,Chiapas,15,Cacahoatán,002-4,25,545,486.2398,015_002-4_025,15899.7964252,5633344.87565,015_002-4_025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
07017016-0002,7,Chiapas,17,Cintalapa,016-0,2,4,860.7145,017_016-0_002,18458.8427797,8577942.99579,017_016-0_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
07027009-7003,7,Chiapas,27,Chiapa de Corzo,009-7,3,27,366.0632,027_009-7_003,8965.38987192,3643858.69367,027_009-7_003,,,,,,,,,,,,,,,22,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
07061016-9003,7,Chiapas,61,Ocozocoautla de Espinosa,016-9,3,475,946.7211,061_016-9_003,18100.3612624,10071641.4706,061_016-9_003,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
07065002-6003,7,Chiapas,65,Palenque,002-6,3,55,699.412,065_002-6_003,10867.5872883,6998774.69622,065_002-6_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07077013-5004,7,Chiapas,77,Salto de Agua,013-5,4,170,592.6431,077_013-5_004,10402.700256,6046024.70491,077_013-5_004,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07044002-6004,7,Chiapas,44,Ixtapa,002-6,4,1052,727.2779,044_002-6_004,15794.3709717,7594067.50584,044_002-6_004,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07017012-2001,7,Chiapas,17,Cintalapa,012-2,1,52,2164.7548,017_012-2_001,20893.5331541,21578585.2698,017_012-2_001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,52
07108021-8015,7,Chiapas,108,Villaflores,021-8,15,100,1006.8776,108_021-8_015,19688.3815547,10116457.9253,108_021-8_015,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,42
07017011-8016,7,Chiapas,17,Cintalapa,011-8,16,257,1311.6542,017_011-8_016,16884.97765,13308057.7316,017_011-8_016,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07057005-8009,7,Chiapas,57,Motozintla,005-8,9,1497,2750.8776,057_005-8_009,35689.402847,27729493.7844,057_005-8_009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,4,,,,,,,,,,9
07116011-6012,7,Chiapas,116,Marqués de Comillas,011-6,12,230,4726.4592,116_011-6_012,36118.9884503,48195183.972,116_011-6_012,,,,,,,,,,,,,,,9,1,,,,10,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,8,,,,,,,,,37
07020009-6009,7,Chiapas,20,La Concordia,009-6,9,5,2212.1231,020_009-6_009,28356.1902522,21974284.523,020_009-6_009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2
07107012-1014,7,Chiapas,107,Villa Corzo,012-1,14,169,423.9177,107_012-1_014,9209.32509403,4217911.23121,107_012-1_014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,15,,,,,,19
07041012-8019,7,Chiapas,41,La Independencia,012-8,19,15,9.7927,041_012-8_019,1815.00906978,97400.2193037,041_012-8_019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
07020006-2014,7,Chiapas,20,La Concordia,006-2,14,312,1735.6811,020_006-2_014,26264.4602945,19138618.2756,020_006-2_014,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07017014-1002,7,Chiapas,17,Cintalapa,014-1,2,285,1689.6673,017_014-1_002,19041.4957711,17334486.5133,017_014-1_002,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,15
07046011-A006,7,Chiapas,46,Jiquipilas,011-A,6,223,1102.1305,046_011-A_006,24452.445867,11092476.2782,046_011-A_006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
07077003-1008,7,Chiapas,77,Salto de Agua,003-1,8,20,429.5491,077_003-1_008,8803.20104289,4293628.99496,077_003-1_008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
07106008-8013,7,Chiapas,106,Venustiano Carranza,008-8,13,222,547.9041,106_008-8_013,11834.6777527,5497672.16227,106_008-8_013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
07013004-9002,7,Chiapas,13,Bochil,004-9,2,50,464.8254,013_004-9_002,12263.5980377,4636601.49673,013_004-9_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
07083003-9009,7,Chiapas,83,Socoltenango,003-9,9,288,630.1933,083_003-9_009,12486.1113082,6415801.72782,083_003-9_009,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07044003-0019,7,Chiapas,44,Ixtapa,003-0,19,82,44.8587,044_003-0_019,7684.90952304,504322.099338,044_003-0_019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
07046005-4010,7,Chiapas,46,Jiquipilas,005-4,10,174,1659.9661,046_005-4_010,33542.3596926,16908419.6534,046_005-4_010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
07017021-1015,7,Chiapas,17,Cintalapa,021-1,15,310,465.0562,017_021-1_015,9823.50566276,4916378.6516,017_021-1_015,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
07021004-0017,7,Chiapas,21,Copainalá,004-0,17,36,268.1604,021_004-0_017,7090.48482723,2674921.11901,021_004-0_017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07023003-0001,7,Chiapas,23,Chamula,003-0,1,4690,10162.7497,023_003-0_001,52566.4888586,101287095.234,023_003-0_001,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,31,,,,,,,,,,38
07115002-A001,7,Chiapas,115,Maravilla Tenejapa,002-A,1,382,1883.2894,115_002-A_001,21343.567149,19085132.398,115_002-A_001,,,,,,,,2,,,,,,1,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12
07015003-9003,7,Chiapas,15,Cacahoatán,003-9,3,55,354.8672,015_003-9_003,11848.9966062,3509266.11624,015_003-9_003,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2
07061021-A002,7,Chiapas,61,Ocozocoautla de Espinosa,021-A,2,922,7264.665,061_021-A_002,52283.7406735,74585935.7175,061_021-A_002,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07017014-1007,7,Chiapas,17,Cintalapa,014-1,7,167,2129.0367,017_014-1_007,22115.0442236,21399172.6289,017_014-1_007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07019017-A005,7,Chiapas,19,Comitán de Domínguez,017-A,5,220,655.1245,019_017-A_005,11582.6462758,6594251.06488,019_017-A_005,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07108019-0002,7,Chiapas,108,Villaflores,019-0,2,294,994.5178,108_019-0_002,17001.5073823,10090683.879,108_019-0_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07061010-1011,7,Chiapas,61,Ocozocoautla de Espinosa,010-1,11,35,512.0045,061_010-1_011,20326.7922513,5105018.96837,061_010-1_011,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
07081004-9012,7,Chiapas,81,Simojovel,004-9,12,424,181.5362,081_004-9_012,6611.07856143,1866381.46095,081_004-9_012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
07017021-1013,7,Chiapas,17,Cintalapa,021-1,13,322,867.4984,017_021-1_013,23412.4973844,17176034.633,017_021-1_013,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,3
