CONTROL,TERRENOS,SUP_TOTAL,SUMA_TOTAL,sup_cal_ha,sup_tot_ch,diferencia,GRIDCODE,cambio_tip,sup_cambio
07116008-4007,28,969.5952,89957.849,965.34,90819.402,-4.255,5,Deforestada,100.879
07116008-4007,28,969.5952,89957.849,965.34,90819.402,-4.255,37,Conservado,22.244
07116008-4007,28,969.5952,89957.849,965.34,90819.402,-4.255,24,Deforestada,40.455
07116008-4007,28,969.5952,89957.849,965.34,90819.402,-4.255,36,Deforestada,459.185
07116008-4007,28,969.5952,89957.849,965.34,90819.402,-4.255,25,Degradada,240.835
07116008-4007,28,969.5952,89957.849,965.34,90819.402,-4.255,6,Degradada,101.743
07116008-4004,145,1636.9019,89957.849,1671.801,90819.402,34.899,30,Reforestado,0.04
07116008-4004,145,1636.9019,89957.849,1671.801,90819.402,34.899,5,Deforestada,154.515
07116008-4004,145,1636.9019,89957.849,1671.801,90819.402,34.899,37,Conservado,3.965
07116008-4004,145,1636.9019,89957.849,1671.801,90819.402,34.899,24,Deforestada,602.971
07116008-4004,145,1636.9019,89957.849,1671.801,90819.402,34.899,36,Deforestada,188.108
07116008-4004,145,1636.9019,89957.849,1671.801,90819.402,34.899,25,Degradada,701.277
07116008-4004,145,1636.9019,89957.849,1671.801,90819.402,34.899,6,Degradada,20.925
07116006-5004,3,470.4783,89957.849,468.567,90819.402,-1.911,30,Reforestado,9.84
07116006-5004,3,470.4783,89957.849,468.567,90819.402,-1.911,29,Conservado,60.399
07116006-5004,3,470.4783,89957.849,468.567,90819.402,-1.911,37,Conservado,21.205
07116006-5004,3,470.4783,89957.849,468.567,90819.402,-1.911,24,Deforestada,107.895
07116006-5004,3,470.4783,89957.849,468.567,90819.402,-1.911,36,Deforestada,27.181
07116006-5004,3,470.4783,89957.849,468.567,90819.402,-1.911,25,Degradada,242.047
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,9,Sin cambio,3.588
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,2,Actividad productiva,1.858
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,30,Reforestado,28.94
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,28,Reforestado,0.426
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,29,Conservado,45.962
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,5,Deforestada,23.363
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,35,Transicion,34.45
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,23,Sin cambio,1747.316
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,37,Conservado,186.488
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,4,Actividad productiva,562.64
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,24,Deforestada,1587.208
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,36,Deforestada,1045.053
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,25,Degradada,1554.009
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,6,Degradada,1.389
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,17,Transicion,0.923
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,16,Sin cambio,0.439
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,19,Degradada,0.036
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,39,Transicion,32.578
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,26,Degradada,35.37
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,42,Sin cambio,70.833
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,15,Transicion,0.051
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,40,Deforestada,0.2
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,22,Actividad productiva,0.04
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,1,Sin cambio,132.754
07116009-9001,243,7110.8516,89957.849,7099.845,90819.402,-11.007,14,Transicion,1.135
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,13,Degradada,26.998
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,30,Reforestado,5.522
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,28,Reforestado,0.619
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,29,Conservado,194.679
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,5,Deforestada,250.394
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,35,Transicion,11.989
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,23,Sin cambio,14.242
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,37,Conservado,134.369
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,4,Actividad productiva,37.876
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,24,Deforestada,80.822
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,36,Deforestada,190.602
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,25,Degradada,298.257
07116008-4008,119,2484.0084,89957.849,2472.773,90819.402,-11.235,6,Degradada,1226.11
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,30,Reforestado,12.511
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,29,Conservado,1183.54
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,5,Deforestada,716.476
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,35,Transicion,87.091
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,23,Sin cambio,600.409
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,37,Conservado,64.115
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,4,Actividad productiva,2.393
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,24,Deforestada,174.826
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,36,Deforestada,165.866
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,25,Degradada,472.499
07116008-4003,286,3910.0298,89957.849,3952.784,90819.402,42.754,6,Degradada,473.059
07116005-0004,174,2222.0386,89957.849,2252.24,90819.402,30.201,30,Reforestado,310.157
07116005-0004,174,2222.0386,89957.849,2252.24,90819.402,30.201,28,Reforestado,14.157
07116005-0004,174,2222.0386,89957.849,2252.24,90819.402,30.201,29,Conservado,1010.378
07116005-0004,174,2222.0386,89957.849,2252.24,90819.402,30.201,23,Sin cambio,454.201
07116005-0004,174,2222.0386,89957.849,2252.24,90819.402,30.201,24,Deforestada,460.213
07116005-0004,174,2222.0386,89957.849,2252.24,90819.402,30.201,25,Degradada,3.133
07116007-A008,28,339.5362,89957.849,338.222,90819.402,-1.314,29,Conservado,268.816
07116007-A008,28,339.5362,89957.849,338.222,90819.402,-1.314,23,Sin cambio,12.32
07116007-A008,28,339.5362,89957.849,338.222,90819.402,-1.314,24,Deforestada,57.016
07116007-A005,19,1611.7453,89957.849,1605.217,90819.402,-6.528,30,Reforestado,15.288
07116007-A005,19,1611.7453,89957.849,1605.217,90819.402,-6.528,28,Reforestado,23.603
07116007-A005,19,1611.7453,89957.849,1605.217,90819.402,-6.528,29,Conservado,356.702
07116007-A005,19,1611.7453,89957.849,1605.217,90819.402,-6.528,23,Sin cambio,248.044
07116007-A005,19,1611.7453,89957.849,1605.217,90819.402,-6.528,37,Conservado,91.956
07116007-A005,19,1611.7453,89957.849,1605.217,90819.402,-6.528,24,Deforestada,370.782
07116007-A005,19,1611.7453,89957.849,1605.217,90819.402,-6.528,36,Deforestada,231.936
07116007-A005,19,1611.7453,89957.849,1605.217,90819.402,-6.528,25,Degradada,266.461
07116005-0007,102,3416.0088,89957.849,3467.891,90819.402,51.882,30,Reforestado,121.668
07116005-0007,102,3416.0088,89957.849,3467.891,90819.402,51.882,29,Conservado,1338.314
07116005-0007,102,3416.0088,89957.849,3467.891,90819.402,51.882,37,Conservado,238.4
07116005-0007,102,3416.0088,89957.849,3467.891,90819.402,51.882,24,Deforestada,369.07
07116005-0007,102,3416.0088,89957.849,3467.891,90819.402,51.882,36,Deforestada,265.917
07116005-0007,102,3416.0088,89957.849,3467.891,90819.402,51.882,25,Degradada,1133.681
07116011-6013,72,234.825,89957.849,233.628,90819.402,-1.197,23,Sin cambio,187.174
07116011-6013,72,234.825,89957.849,233.628,90819.402,-1.197,37,Conservado,0.785
07116011-6013,72,234.825,89957.849,233.628,90819.402,-1.197,4,Actividad productiva,10.424
07116011-6013,72,234.825,89957.849,233.628,90819.402,-1.197,25,Degradada,34.792
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,30,Reforestado,6.215
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,28,Reforestado,10.317
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,29,Conservado,1500.474
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,23,Sin cambio,831.589
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,24,Deforestada,78.019
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,25,Degradada,7.319
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,11,Urbanizacion,11.95
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,17,Transicion,0.199
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,16,Sin cambio,1.275
07116009-9002,88,2446.0703,89957.849,2464.882,90819.402,18.812,22,Actividad productiva,16.39
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,30,Reforestado,22.856
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,28,Reforestado,14.421
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,29,Conservado,348.35
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,35,Transicion,0.397
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,23,Sin cambio,92.083
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,37,Conservado,0.059
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,24,Deforestada,24.95
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,36,Deforestada,17.295
07116006-5009,4,667.6872,89957.849,665.065,90819.402,-2.622,25,Degradada,144.653
07116007-A006,15,1836.321,89957.849,1828.515,90819.402,-7.806,29,Conservado,17.2
07116007-A006,15,1836.321,89957.849,1828.515,90819.402,-7.806,37,Conservado,252.957
07116007-A006,15,1836.321,89957.849,1828.515,90819.402,-7.806,24,Deforestada,325.185
07116007-A006,15,1836.321,89957.849,1828.515,90819.402,-7.806,36,Deforestada,1025.952
07116007-A006,15,1836.321,89957.849,1828.515,90819.402,-7.806,25,Degradada,206.967
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,41,Transicion,6.796
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,34,Transicion,5.544
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,10,Urbanizacion,0.234
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,30,Reforestado,4.288
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,28,Reforestado,79.307
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,29,Conservado,1054.688
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,5,Deforestada,169.264
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,35,Transicion,100.332
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,23,Sin cambio,2795.428
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,37,Conservado,394.241
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,4,Actividad productiva,363.278
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,24,Deforestada,2051.66
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,36,Deforestada,648.415
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,25,Degradada,1219.853
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,6,Degradada,89.57
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,11,Urbanizacion,70.568
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,17,Transicion,4.586
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,16,Sin cambio,23.475
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,3,Actividad productiva,9.751
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,19,Degradada,4.268
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,18,Deforestada,1.885
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,42,Sin cambio,3.448
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,40,Deforestada,35.049
07116004-6001,315,9070.8535,89957.849,9181.819,90819.402,110.966,22,Actividad productiva,39.128
07116010-1007,100,1241.9933,89957.849,1282.354,90819.402,40.361,30,Reforestado,89.003
07116010-1007,100,1241.9933,89957.849,1282.354,90819.402,40.361,29,Conservado,221.998
07116010-1007,100,1241.9933,89957.849,1282.354,90819.402,40.361,5,Deforestada,67.092
07116010-1007,100,1241.9933,89957.849,1282.354,90819.402,40.361,24,Deforestada,1.802
07116010-1007,100,1241.9933,89957.849,1282.354,90819.402,40.361,25,Degradada,2.348
07116010-1007,100,1241.9933,89957.849,1282.354,90819.402,40.361,6,Degradada,899.934
07116012-0001,14,1027.5454,89957.849,1022.99,90819.402,-4.555,5,Deforestada,8.655
07116012-0001,14,1027.5454,89957.849,1022.99,90819.402,-4.555,37,Conservado,152.776
07116012-0001,14,1027.5454,89957.849,1022.99,90819.402,-4.555,24,Deforestada,61.376
07116012-0001,14,1027.5454,89957.849,1022.99,90819.402,-4.555,36,Deforestada,544.932
07116012-0001,14,1027.5454,89957.849,1022.99,90819.402,-4.555,25,Degradada,154.182
07116012-0001,14,1027.5454,89957.849,1022.99,90819.402,-4.555,6,Degradada,101.068
07116011-6011,63,111.5856,89957.849,111.05,90819.402,-0.536,30,Reforestado,5.26
07116011-6011,63,111.5856,89957.849,111.05,90819.402,-0.536,29,Conservado,102.764
07116011-6011,63,111.5856,89957.849,111.05,90819.402,-0.536,37,Conservado,2.918
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,30,Reforestado,10.878
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,28,Reforestado,62.214
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,29,Conservado,237.645
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,5,Deforestada,0.344
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,35,Transicion,791.965
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,23,Sin cambio,1510.903
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,37,Conservado,1082.541
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,4,Actividad productiva,10.228
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,24,Deforestada,87.419
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,36,Deforestada,0.837
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,25,Degradada,672.785
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,6,Degradada,44.383
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,11,Urbanizacion,34.881
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,17,Transicion,3.333
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,16,Sin cambio,0.071
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,19,Degradada,0.415
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,21,Actividad productiva,48.464
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,33,Transicion,24.287
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,1,Sin cambio,171.532
07116011-6012,230,4726.4592,89957.849,4819.518,90819.402,93.059,14,Transicion,0.672
07116007-A002,8,300.856,89957.849,299.667,90819.402,-1.189,28,Reforestado,2.737
07116007-A002,8,300.856,89957.849,299.667,90819.402,-1.189,29,Conservado,56.142
07116007-A002,8,300.856,89957.849,299.667,90819.402,-1.189,23,Sin cambio,238.602
07116007-A002,8,300.856,89957.849,299.667,90819.402,-1.189,24,Deforestada,2.186
07116011-6006,66,116.292,89957.849,115.742,90819.402,-0.55,30,Reforestado,6.359
07116011-6006,66,116.292,89957.849,115.742,90819.402,-0.55,29,Conservado,85.382
07116011-6006,66,116.292,89957.849,115.742,90819.402,-0.55,5,Deforestada,23.804
