CONTROL,TERRENOS,SUP_TOTAL,SUMA_TOTAL,sup_cal_ha,sup_tot_ch,diferencia,GRIDCODE,cambio_tip,sup_cambio
07116011-6006,66,116.292,89957.849,115.742,90819.402,-0.55,6,Degradada,0.079
07116006-5007,2,544.2262,89957.849,542.018,90819.402,-2.208,35,Transicion,2.027
07116006-5007,2,544.2262,89957.849,542.018,90819.402,-2.208,23,Sin cambio,5.48
07116006-5007,2,544.2262,89957.849,542.018,90819.402,-2.208,37,Conservado,95.041
07116006-5007,2,544.2262,89957.849,542.018,90819.402,-2.208,24,Deforestada,46.392
07116006-5007,2,544.2262,89957.849,542.018,90819.402,-2.208,36,Deforestada,27.528
07116006-5007,2,544.2262,89957.849,542.018,90819.402,-2.208,25,Degradada,365.55
07116007-A012,51,1217.1624,89957.849,1267.019,90819.402,49.857,28,Reforestado,0.933
07116007-A012,51,1217.1624,89957.849,1267.019,90819.402,49.857,29,Conservado,126.214
07116007-A012,51,1217.1624,89957.849,1267.019,90819.402,49.857,35,Transicion,12.166
07116007-A012,51,1217.1624,89957.849,1267.019,90819.402,49.857,23,Sin cambio,1070.369
07116007-A012,51,1217.1624,89957.849,1267.019,90819.402,49.857,24,Deforestada,38.244
07116007-A012,51,1217.1624,89957.849,1267.019,90819.402,49.857,36,Deforestada,18.619
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,30,Reforestado,3.377
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,28,Reforestado,21.113
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,29,Conservado,531.587
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,5,Deforestada,469.404
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,35,Transicion,32.721
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,23,Sin cambio,1003.297
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,37,Conservado,61.313
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,4,Actividad productiva,803.877
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,24,Deforestada,166.808
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,36,Deforestada,663.037
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,25,Degradada,45.713
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,6,Degradada,11.128
07116006-5006,183,3802.8789,89957.849,3845.967,90819.402,43.088,11,Urbanizacion,32.589
07116008-4010,26,160.8464,89957.849,160.101,90819.402,-0.745,6,Degradada,160.084
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,30,Reforestado,28.764
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,28,Reforestado,43.757
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,29,Conservado,894.216
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,5,Deforestada,15.43
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,35,Transicion,29.471
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,23,Sin cambio,369.912
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,37,Conservado,269.522
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,4,Actividad productiva,118.897
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,24,Deforestada,357.274
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,36,Deforestada,302.992
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,25,Degradada,49.374
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,6,Degradada,174.409
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,20,Degradada,0.144
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,16,Sin cambio,0.701
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,3,Actividad productiva,6.688
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,19,Degradada,0.077
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,18,Deforestada,0.12
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,7,Degradada,2.307
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,31,Reforestado,0.36
07116011-6001,205,2643.7354,89957.849,2666.1,90819.402,22.365,27,Reforestado,0.297
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,30,Reforestado,55.845
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,28,Reforestado,166.813
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,29,Conservado,1538.169
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,5,Deforestada,91.892
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,35,Transicion,51.471
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,23,Sin cambio,963.449
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,37,Conservado,329.022
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,4,Actividad productiva,17.378
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,24,Deforestada,395.815
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,36,Deforestada,37.785
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,25,Degradada,561.304
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,6,Degradada,151.194
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,17,Transicion,0.057
07116010-1006,106,4316.111,89957.849,4362.671,90819.402,46.56,22,Actividad productiva,1.588
07116007-A004,1,84.1712,89957.849,83.822,90819.402,-0.349,24,Deforestada,8.174
07116007-A004,1,84.1712,89957.849,83.822,90819.402,-0.349,36,Deforestada,75.648
07116012-0002,40,818.2993,89957.849,814.68,90819.402,-3.619,29,Conservado,0.105
07116012-0002,40,818.2993,89957.849,814.68,90819.402,-3.619,5,Deforestada,71.031
07116012-0002,40,818.2993,89957.849,814.68,90819.402,-3.619,37,Conservado,23.036
07116012-0002,40,818.2993,89957.849,814.68,90819.402,-3.619,24,Deforestada,9.015
07116012-0002,40,818.2993,89957.849,814.68,90819.402,-3.619,36,Deforestada,689.113
07116012-0002,40,818.2993,89957.849,814.68,90819.402,-3.619,25,Degradada,19.743
07116012-0002,40,818.2993,89957.849,814.68,90819.402,-3.619,6,Degradada,2.602
07116007-A001,17,384.5981,89957.849,383.074,90819.402,-1.524,28,Reforestado,0.291
07116007-A001,17,384.5981,89957.849,383.074,90819.402,-1.524,29,Conservado,155.732
07116007-A001,17,384.5981,89957.849,383.074,90819.402,-1.524,35,Transicion,0.08
07116007-A001,17,384.5981,89957.849,383.074,90819.402,-1.524,23,Sin cambio,39.472
07116007-A001,17,384.5981,89957.849,383.074,90819.402,-1.524,24,Deforestada,129.317
07116007-A001,17,384.5981,89957.849,383.074,90819.402,-1.524,36,Deforestada,58.182
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,9,Sin cambio,0.317
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,2,Actividad productiva,0.12
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,38,Transicion,0.538
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,30,Reforestado,44.912
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,28,Reforestado,27.5
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,29,Conservado,1041.71
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,5,Deforestada,194.41
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,35,Transicion,86.435
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,23,Sin cambio,1705.366
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,37,Conservado,194.393
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,4,Actividad productiva,536.347
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,24,Deforestada,1363.771
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,36,Deforestada,1105.712
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,25,Degradada,140.984
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,8,Urbanizacion,0.048
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,17,Transicion,3.545
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,20,Degradada,1.922
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,16,Sin cambio,34.6
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,18,Deforestada,0.16
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,26,Degradada,106.469
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,42,Sin cambio,46.404
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,40,Deforestada,7.998
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,22,Actividad productiva,7.125
07116005-0003,230,6643.5596,89957.849,6686.051,90819.402,42.491,1,Sin cambio,34.663
07116007-A003,163,2981.8731,89957.849,2969.588,90819.402,-12.285,30,Reforestado,23.641
07116007-A003,163,2981.8731,89957.849,2969.588,90819.402,-12.285,29,Conservado,96.416
07116007-A003,163,2981.8731,89957.849,2969.588,90819.402,-12.285,35,Transicion,1.757
07116007-A003,163,2981.8731,89957.849,2969.588,90819.402,-12.285,23,Sin cambio,308.124
07116007-A003,163,2981.8731,89957.849,2969.588,90819.402,-12.285,37,Conservado,258.051
07116007-A003,163,2981.8731,89957.849,2969.588,90819.402,-12.285,24,Deforestada,208.442
07116007-A003,163,2981.8731,89957.849,2969.588,90819.402,-12.285,36,Deforestada,972.174
07116007-A003,163,2981.8731,89957.849,2969.588,90819.402,-12.285,25,Degradada,1100.983
07116010-1014,31,631.7403,89957.849,644.454,90819.402,12.714,30,Reforestado,31.435
07116010-1014,31,631.7403,89957.849,644.454,90819.402,12.714,29,Conservado,185.407
07116010-1014,31,631.7403,89957.849,644.454,90819.402,12.714,24,Deforestada,196.097
07116010-1014,31,631.7403,89957.849,644.454,90819.402,12.714,25,Degradada,231.515
07116010-1012,70,326.83,89957.849,325.3,90819.402,-1.53,30,Reforestado,23.315
07116010-1012,70,326.83,89957.849,325.3,90819.402,-1.53,29,Conservado,176.998
07116010-1012,70,326.83,89957.849,325.3,90819.402,-1.53,5,Deforestada,15.553
07116010-1012,70,326.83,89957.849,325.3,90819.402,-1.53,6,Degradada,109.433
07116012-0005,33,1304.396,89957.849,1298.248,90819.402,-6.148,13,Degradada,16.6
07116012-0005,33,1304.396,89957.849,1298.248,90819.402,-6.148,30,Reforestado,21.803
07116012-0005,33,1304.396,89957.849,1298.248,90819.402,-6.148,29,Conservado,321.031
07116012-0005,33,1304.396,89957.849,1298.248,90819.402,-6.148,37,Conservado,294.475
07116012-0005,33,1304.396,89957.849,1298.248,90819.402,-6.148,36,Deforestada,20.18
07116012-0005,33,1304.396,89957.849,1298.248,90819.402,-6.148,25,Degradada,28.27
07116012-0005,33,1304.396,89957.849,1298.248,90819.402,-6.148,6,Degradada,593.51
07116011-6007,185,1710.7889,89957.849,1740.25,90819.402,29.461,35,Transicion,80.948
07116011-6007,185,1710.7889,89957.849,1740.25,90819.402,29.461,23,Sin cambio,917.547
07116011-6007,185,1710.7889,89957.849,1740.25,90819.402,29.461,37,Conservado,5.732
07116011-6007,185,1710.7889,89957.849,1740.25,90819.402,29.461,4,Actividad productiva,95.353
07116011-6007,185,1710.7889,89957.849,1740.25,90819.402,29.461,24,Deforestada,224.314
07116011-6007,185,1710.7889,89957.849,1740.25,90819.402,29.461,36,Deforestada,405.056
07116011-6007,185,1710.7889,89957.849,1740.25,90819.402,29.461,25,Degradada,4.559
07116011-6007,185,1710.7889,89957.849,1740.25,90819.402,29.461,17,Transicion,5.737
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,30,Reforestado,33.313
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,29,Conservado,289.301
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,5,Deforestada,6.246
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,35,Transicion,144.45
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,23,Sin cambio,659.491
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,37,Conservado,2593.693
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,24,Deforestada,85.103
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,36,Deforestada,5.316
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,25,Degradada,1149.12
07116011-6009,90,4719.2142,89957.849,4970.563,90819.402,251.349,6,Degradada,2.943
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,13,Degradada,10.954
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,12,Deforestada,0.065
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,30,Reforestado,30.402
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,28,Reforestado,0.644
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,29,Conservado,1436.352
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,5,Deforestada,848.384
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,35,Transicion,7.184
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,23,Sin cambio,90.549
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,37,Conservado,118.687
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,4,Actividad productiva,4.614
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,24,Deforestada,768.899
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,36,Deforestada,474.197
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,25,Degradada,795.523
07116012-0004,256,5285.6287,89957.849,5264.381,90819.402,-21.248,6,Degradada,618.563
07116011-6010,72,185.1192,89957.849,184.234,90819.402,-0.885,29,Conservado,184.234
07116008-4001,4,591.022,89957.849,588.527,90819.402,-2.495,5,Deforestada,42.56
07116008-4001,4,591.022,89957.849,588.527,90819.402,-2.495,36,Deforestada,545.966
07116007-A007,1,427.1475,89957.849,425.291,90819.402,-1.856,37,Conservado,75.177
07116007-A007,1,427.1475,89957.849,425.291,90819.402,-1.856,36,Deforestada,349.022
07116011-6005,67,275.9998,89957.849,274.698,90819.402,-1.302,30,Reforestado,0.25
07116011-6005,67,275.9998,89957.849,274.698,90819.402,-1.302,29,Conservado,224.087
07116011-6005,67,275.9998,89957.849,274.698,90819.402,-1.302,5,Deforestada,41.211
07116011-6005,67,275.9998,89957.849,274.698,90819.402,-1.302,6,Degradada,9.15
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,30,Reforestado,34.155
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,28,Reforestado,144.233
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,29,Conservado,608.972
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,5,Deforestada,167.92
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,35,Transicion,52.444
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,23,Sin cambio,342.622
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,37,Conservado,10.884
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,4,Actividad productiva,30.236
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,24,Deforestada,260.522
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,36,Deforestada,106.788
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,25,Degradada,19.904
07116011-6008,35,1769.5916,89957.849,1780.453,90819.402,10.861,6,Degradada,1.772
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,30,Reforestado,34.313
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,28,Reforestado,1.457
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,29,Conservado,267.388
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,5,Deforestada,38.261
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,35,Transicion,30.737
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,23,Sin cambio,1274.015
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,37,Conservado,221.834
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,4,Actividad productiva,13.536
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,24,Deforestada,563.165
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,25,Degradada,105.246
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,6,Degradada,651.27
07116008-4009,482,3181.2264,89957.849,3222.002,90819.402,40.776,11,Urbanizacion,20.78
