GRIDCODE,CLASS_NAME,CONTROL,HA,TIP_CAMBIO
"2",2 |  1,07116009-9001,1.91400000000,Ganancia de actividad agrícola
"3",3 |  1,07116011-6001,6.02902000000,Ganancia de actividad agrícola
"3",3 |  1,07116011-6001,0.77452200000,Ganancia de actividad agrícola
"3",3 |  1,07116004-6001,9.98986000000,Ganancia de actividad agrícola
"4",4 |  1,07116008-4008,37.33010000000,Ganancia de actividad agrícola
"4",4 |  1,07116008-4008,0.54613300000,Ganancia de actividad agrícola
"4",4 |  1,07116005-0003,50.12100000000,Ganancia de actividad agrícola
"4",4 |  1,07116005-0003,486.29600000000,Ganancia de actividad agrícola
"4",4 |  1,07116011-6001,5.63677000000,Ganancia de actividad agrícola
"4",4 |  1,07116011-6001,113.51900000000,Ganancia de actividad agrícola
"4",4 |  1,07116004-6001,14.65640000000,Ganancia de actividad agrícola
"4",4 |  1,07116004-6001,9.99377000000,Ganancia de actividad agrícola
"4",4 |  1,07116004-6001,289.22000000000,Ganancia de actividad agrícola
"4",4 |  1,07116004-6001,48.68190000000,Ganancia de actividad agrícola
"4",4 |  1,07116004-6001,0.82201200000,Ganancia de actividad agrícola
"4",4 |  1,07116011-6013,10.88670000000,Ganancia de actividad agrícola
"4",4 |  1,07116008-4003,2.10247000000,Ganancia de actividad agrícola
"4",4 |  1,07116008-4009,1.44888000000,Ganancia de actividad agrícola
"4",4 |  1,07116008-4009,12.08690000000,Ganancia de actividad agrícola
"4",4 |  1,07116011-6008,26.01690000000,Ganancia de actividad agrícola
"4",4 |  1,07116011-6008,4.21894000000,Ganancia de actividad agrícola
"4",4 |  1,07116009-9001,562.70600000000,Ganancia de actividad agrícola
"4",4 |  1,07116011-6007,97.02360000000,Ganancia de actividad agrícola
"4",4 |  1,07116012-0004,4.61405000000,Ganancia de actividad agrícola
"4",4 |  1,07116010-1006,17.52250000000,Ganancia de actividad agrícola
"4",4 |  1,07116006-5006,804.93600000000,Ganancia de actividad agrícola
"4",4 |  1,07116011-6012,7.18925000000,Ganancia de actividad agrícola
"4",4 |  1,07116011-6012,3.31911000000,Ganancia de actividad agrícola
"21",1 |  4,07116011-6012,48.46360000000,Ganancia de actividad agrícola
"22",3 |  4,07116005-0003,2.39351000000,Ganancia de actividad agrícola
"22",3 |  4,07116005-0003,2.06045000000,Ganancia de actividad agrícola
"22",3 |  4,07116005-0003,0.58496000000,Ganancia de actividad agrícola
"22",3 |  4,07116005-0003,1.49365000000,Ganancia de actividad agrícola
"22",3 |  4,07116004-6001,12.81890000000,Ganancia de actividad agrícola
"22",3 |  4,07116004-6001,15.47360000000,Ganancia de actividad agrícola
"22",3 |  4,07116004-6001,2.79166000000,Ganancia de actividad agrícola
"22",3 |  4,07116004-6001,3.05964000000,Ganancia de actividad agrícola
"22",3 |  4,07116004-6001,5.11978000000,Ganancia de actividad agrícola
"22",3 |  4,07116004-6001,3.76823000000,Ganancia de actividad agrícola
"22",3 |  4,07116009-9002,0.82733600000,Ganancia de actividad agrícola
"22",3 |  4,07116009-9002,6.62220000000,Ganancia de actividad agrícola
"22",3 |  4,07116009-9002,9.24420000000,Ganancia de actividad agrícola
"22",3 |  4,07116010-1006,1.56020000000,Ganancia de actividad agrícola
"29",5 |  5,07116011-6009,192.65900000000,Conservación de vegetación
"29",5 |  5,07116011-6009,92.15520000000,Conservación de vegetación
"29",5 |  5,07116011-6009,5.68662000000,Conservación de vegetación
"29",5 |  5,07116008-4008,192.13700000000,Conservación de vegetación
"29",5 |  5,07116008-4008,3.07176000000,Conservación de vegetación
"29",5 |  5,07116007-A001,156.28800000000,Conservación de vegetación
"29",5 |  5,07116005-0003,47.61450000000,Conservación de vegetación
"29",5 |  5,07116005-0003,848.54300000000,Conservación de vegetación
"29",5 |  5,07116005-0003,41.87880000000,Conservación de vegetación
"29",5 |  5,07116005-0003,103.71500000000,Conservación de vegetación
"29",5 |  5,07116005-0007,1294.61000000000,Conservación de vegetación
"29",5 |  5,07116005-0007,3.22974000000,Conservación de vegetación
"29",5 |  5,07116005-0007,41.19260000000,Conservación de vegetación
"29",5 |  5,07116007-A006,9.69981000000,Conservación de vegetación
"29",5 |  5,07116007-A006,7.50003000000,Conservación de vegetación
"29",5 |  5,07116007-A005,354.41900000000,Conservación de vegetación
"29",5 |  5,07116007-A005,1.76200000000,Conservación de vegetación
"29",5 |  5,07116007-A008,268.86900000000,Conservación de vegetación
"29",5 |  5,07116011-6001,185.41700000000,Conservación de vegetación
"29",5 |  5,07116011-6001,711.43800000000,Conservación de vegetación
"29",5 |  5,07116004-6001,11.12620000000,Conservación de vegetación
"29",5 |  5,07116004-6001,1017.75000000000,Conservación de vegetación
"29",5 |  5,07116004-6001,17.29230000000,Conservación de vegetación
"29",5 |  5,07116004-6001,9.87848000000,Conservación de vegetación
"29",5 |  5,07116005-0004,1010.38000000000,Conservación de vegetación
"29",5 |  5,07116010-1007,8.28484000000,Conservación de vegetación
"29",5 |  5,07116010-1007,212.78800000000,Conservación de vegetación
"29",5 |  5,07116010-1007,0.93660700000,Conservación de vegetación
"29",5 |  5,07116008-4003,802.36600000000,Conservación de vegetación
"29",5 |  5,07116008-4003,381.14600000000,Conservación de vegetación
"29",5 |  5,07116006-5009,348.38900000000,Conservación de vegetación
"29",5 |  5,07116012-0005,321.04900000000,Conservación de vegetación
"29",5 |  5,07116010-1014,120.52200000000,Conservación de vegetación
"29",5 |  5,07116010-1014,64.54990000000,Conservación de vegetación
"29",5 |  5,07116011-6005,223.88900000000,Conservación de vegetación
"29",5 |  5,07116008-4009,38.06490000000,Conservación de vegetación
"29",5 |  5,07116008-4009,27.77130000000,Conservación de vegetación
"29",5 |  5,07116008-4009,196.72300000000,Conservación de vegetación
"29",5 |  5,07116008-4009,4.97458000000,Conservación de vegetación
"29",5 |  5,07116006-5004,60.39910000000,Conservación de vegetación
"29",5 |  5,07116010-1012,177.37300000000,Conservación de vegetación
"29",5 |  5,07116007-A012,126.69400000000,Conservación de vegetación
"29",5 |  5,07116011-6008,202.21800000000,Conservación de vegetación
"29",5 |  5,07116011-6008,8.28425000000,Conservación de vegetación
"29",5 |  5,07116011-6008,18.34580000000,Conservación de vegetación
"29",5 |  5,07116011-6008,355.43600000000,Conservación de vegetación
"29",5 |  5,07116011-6008,24.56070000000,Conservación de vegetación
"29",5 |  5,07116011-6010,184.23400000000,Conservación de vegetación
"29",5 |  5,07116009-9001,45.81730000000,Conservación de vegetación
"29",5 |  5,07116011-6006,11.73020000000,Conservación de vegetación
"29",5 |  5,07116011-6006,73.85380000000,Conservación de vegetación
"29",5 |  5,07116007-A003,96.79970000000,Conservación de vegetación
"29",5 |  5,07116012-0004,1322.29000000000,Conservación de vegetación
"29",5 |  5,07116012-0004,13.73840000000,Conservación de vegetación
"29",5 |  5,07116012-0004,41.85290000000,Conservación de vegetación
"29",5 |  5,07116012-0004,2.11632000000,Conservación de vegetación
"29",5 |  5,07116012-0004,56.60400000000,Conservación de vegetación
"29",5 |  5,07116009-9002,1500.68000000000,Conservación de vegetación
"29",5 |  5,07116011-6011,102.80900000000,Conservación de vegetación
"29",5 |  5,07116010-1006,1469.40000000000,Conservación de vegetación
"29",5 |  5,07116010-1006,68.84050000000,Conservación de vegetación
"29",5 |  5,07116007-A002,56.14200000000,Conservación de vegetación
"29",5 |  5,07116006-5006,7.43325000000,Conservación de vegetación
"29",5 |  5,07116006-5006,524.19400000000,Conservación de vegetación
"29",5 |  5,07116011-6012,0.86671500000,Conservación de vegetación
"29",5 |  5,07116011-6012,15.35340000000,Conservación de vegetación
"29",5 |  5,07116011-6012,91.88920000000,Conservación de vegetación
"29",5 |  5,07116011-6012,129.95600000000,Conservación de vegetación
"37",6 |  6,07116011-6009,2473.82000000000,Conservación de vegetación
"37",6 |  6,07116011-6009,52.60550000000,Conservación de vegetación
"37",6 |  6,07116011-6009,68.43430000000,Conservación de vegetación
"37",6 |  6,07116008-4008,8.05256000000,Conservación de vegetación
"37",6 |  6,07116008-4008,126.24900000000,Conservación de vegetación
"37",6 |  6,07116006-5007,43.01370000000,Conservación de vegetación
"37",6 |  6,07116006-5007,45.51760000000,Conservación de vegetación
"37",6 |  6,07116006-5007,6.50991000000,Conservación de vegetación
"37",6 |  6,07116005-0003,193.75100000000,Conservación de vegetación
"37",6 |  6,07116005-0003,0.64196200000,Conservación de vegetación
"37",6 |  6,07116005-0007,67.53180000000,Conservación de vegetación
"37",6 |  6,07116005-0007,62.65990000000,Conservación de vegetación
"37",6 |  6,07116005-0007,108.20900000000,Conservación de vegetación
"37",6 |  6,07116007-A007,75.17700000000,Conservación de vegetación
"37",6 |  6,07116007-A006,1.28858000000,Conservación de vegetación
"37",6 |  6,07116007-A006,110.52800000000,Conservación de vegetación
"37",6 |  6,07116007-A006,141.37300000000,Conservación de vegetación
"37",6 |  6,07116007-A005,92.32950000000,Conservación de vegetación
"37",6 |  6,07116008-4004,1.63137000000,Conservación de vegetación
"37",6 |  6,07116008-4004,2.15801000000,Conservación de vegetación
"37",6 |  6,07116011-6001,32.54370000000,Conservación de vegetación
"37",6 |  6,07116011-6001,236.97700000000,Conservación de vegetación
"37",6 |  6,07116004-6001,209.61700000000,Conservación de vegetación
"37",6 |  6,07116004-6001,37.89270000000,Conservación de vegetación
"37",6 |  6,07116004-6001,76.75840000000,Conservación de vegetación
"37",6 |  6,07116004-6001,65.49980000000,Conservación de vegetación
"37",6 |  6,07116004-6001,1.17101000000,Conservación de vegetación
"37",6 |  6,07116004-6001,3.41389000000,Conservación de vegetación
"37",6 |  6,07116011-6013,0.86767900000,Conservación de vegetación
"37",6 |  6,07116008-4003,61.47090000000,Conservación de vegetación
"37",6 |  6,07116008-4003,3.15031000000,Conservación de vegetación
"37",6 |  6,07116012-0005,257.91300000000,Conservación de vegetación
"37",6 |  6,07116012-0005,37.06380000000,Conservación de vegetación
"37",6 |  6,07116012-0001,3.79889000000,Conservación de vegetación
"37",6 |  6,07116012-0001,146.24200000000,Conservación de vegetación
"37",6 |  6,07116008-4009,46.55340000000,Conservación de vegetación
"37",6 |  6,07116008-4009,37.68360000000,Conservación de vegetación
"37",6 |  6,07116008-4009,138.06700000000,Conservación de vegetación
"37",6 |  6,07116006-5004,21.20510000000,Conservación de vegetación
"37",6 |  6,07116008-4007,5.15192000000,Conservación de vegetación
"37",6 |  6,07116008-4007,4.76677000000,Conservación de vegetación
"37",6 |  6,07116008-4007,2.30504000000,Conservación de vegetación
"37",6 |  6,07116008-4007,2.41846000000,Conservación de vegetación
"37",6 |  6,07116008-4007,6.08649000000,Conservación de vegetación
"37",6 |  6,07116011-6008,8.82088000000,Conservación de vegetación
"37",6 |  6,07116011-6008,2.06346000000,Conservación de vegetación
"37",6 |  6,07116009-9001,15.46840000000,Conservación de vegetación
"37",6 |  6,07116009-9001,71.39400000000,Conservación de vegetación
"37",6 |  6,07116009-9001,5.02330000000,Conservación de vegetación
"37",6 |  6,07116009-9001,56.73600000000,Conservación de vegetación
"37",6 |  6,07116009-9001,7.90755000000,Conservación de vegetación
"37",6 |  6,07116009-9001,29.63410000000,Conservación de vegetación
"37",6 |  6,07116011-6007,5.73201000000,Conservación de vegetación
"37",6 |  6,07116007-A003,8.27041000000,Conservación de vegetación
"37",6 |  6,07116007-A003,19.79530000000,Conservación de vegetación
"37",6 |  6,07116007-A003,54.82090000000,Conservación de vegetación
"37",6 |  6,07116007-A003,52.17310000000,Conservación de vegetación
"37",6 |  6,07116007-A003,46.11590000000,Conservación de vegetación
"37",6 |  6,07116007-A003,13.92180000000,Conservación de vegetación
"37",6 |  6,07116007-A003,12.31490000000,Conservación de vegetación
"37",6 |  6,07116007-A003,19.63120000000,Conservación de vegetación
"37",6 |  6,07116007-A003,21.01880000000,Conservación de vegetación
"37",6 |  6,07116007-A003,9.20931000000,Conservación de vegetación
"37",6 |  6,07116007-A003,0.59875800000,Conservación de vegetación
"37",6 |  6,07116012-0004,14.25870000000,Conservación de vegetación
"37",6 |  6,07116012-0004,28.68190000000,Conservación de vegetación
"37",6 |  6,07116012-0004,55.10860000000,Conservación de vegetación
"37",6 |  6,07116012-0004,7.04291000000,Conservación de vegetación
"37",6 |  6,07116012-0004,6.29973000000,Conservación de vegetación
"37",6 |  6,07116012-0004,7.27162000000,Conservación de vegetación
"37",6 |  6,07116011-6011,2.91782000000,Conservación de vegetación
"37",6 |  6,07116010-1006,146.41600000000,Conservación de vegetación
"37",6 |  6,07116010-1006,29.06010000000,Conservación de vegetación
"37",6 |  6,07116010-1006,90.27400000000,Conservación de vegetación
"37",6 |  6,07116010-1006,63.47270000000,Conservación de vegetación
"37",6 |  6,07116012-0002,22.79970000000,Conservación de vegetación
"37",6 |  6,07116006-5006,61.36770000000,Conservación de vegetación
"37",6 |  6,07116011-6012,689.11100000000,Conservación de vegetación
"37",6 |  6,07116011-6012,323.02300000000,Conservación de vegetación
"37",6 |  6,07116011-6012,70.47300000000,Conservación de vegetación
"5",5 |  1,07116011-6009,6.28649000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4008,28.57950000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4008,125.79600000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4008,9.66147000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4008,85.84770000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4008,1.47597000000,Pérdida de vegetación primaria
"5",5 |  1,07116005-0003,126.55200000000,Pérdida de vegetación primaria
"5",5 |  1,07116005-0003,67.70460000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4001,2.62107000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4001,39.93910000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4004,154.60100000000,Pérdida de vegetación primaria
"5",5 |  1,07116011-6001,11.92180000000,Pérdida de vegetación primaria
"5",5 |  1,07116011-6001,3.50808000000,Pérdida de vegetación primaria
"5",5 |  1,07116004-6001,27.33250000000,Pérdida de vegetación primaria
"5",5 |  1,07116004-6001,136.07600000000,Pérdida de vegetación primaria
"5",5 |  1,07116004-6001,5.93804000000,Pérdida de vegetación primaria
"5",5 |  1,07116010-1007,6.98997000000,Pérdida de vegetación primaria
"5",5 |  1,07116010-1007,55.72880000000,Pérdida de vegetación primaria
"5",5 |  1,07116010-1007,4.41622000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4003,622.90700000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4003,94.98040000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0001,8.62970000000,Pérdida de vegetación primaria
"5",5 |  1,07116011-6005,41.21130000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4009,33.67620000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4009,2.79412000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4009,1.63017000000,Pérdida de vegetación primaria
"5",5 |  1,07116008-4007,100.87900000000,Pérdida de vegetación primaria
"5",5 |  1,07116010-1012,14.11770000000,Pérdida de vegetación primaria
"5",5 |  1,07116010-1012,0.94040100000,Pérdida de vegetación primaria
"5",5 |  1,07116011-6008,167.92000000000,Pérdida de vegetación primaria
"5",5 |  1,07116009-9001,23.40330000000,Pérdida de vegetación primaria
"5",5 |  1,07116011-6006,23.87890000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0004,96.87950000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0004,471.63300000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0004,11.21800000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0004,204.86000000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0004,2.87956000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0004,30.57860000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0004,31.21470000000,Pérdida de vegetación primaria
"5",5 |  1,07116010-1006,21.46340000000,Pérdida de vegetación primaria
"5",5 |  1,07116010-1006,70.42810000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0002,2.38279000000,Pérdida de vegetación primaria
"5",5 |  1,07116012-0002,68.81770000000,Pérdida de vegetación primaria
"5",5 |  1,07116006-5006,3.13611000000,Pérdida de vegetación primaria
"5",5 |  1,07116006-5006,25.88680000000,Pérdida de vegetación primaria
"5",5 |  1,07116006-5006,439.66100000000,Pérdida de vegetación primaria
"18",5 |  3,07116004-6001,0.63660200000,Pérdida de vegetación primaria
"18",5 |  3,07116004-6001,0.76728700000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6009,11.20970000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6009,1.16711000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6009,71.93570000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4008,11.74370000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4008,4.15021000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4008,48.61910000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4008,16.02880000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5007,46.39210000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A001,128.44100000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,12.26970000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,187.15200000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,30.73420000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,698.79900000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,2.06939000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,134.57500000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,36.80330000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,8.68046000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,4.98402000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,3.13545000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,59.62390000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,24.91990000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,4.88907000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,1.03119000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,12.89520000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,5.34590000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,0.65956300000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0003,134.62500000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0007,265.89200000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0007,20.29550000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0007,0.82399500000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0007,2.59433000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0007,6.40102000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0007,17.02000000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0007,13.92340000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0007,42.27980000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A006,70.28930000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A006,113.82700000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A006,35.11200000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A006,107.44100000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A005,340.42700000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A005,5.26661000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A005,5.49446000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A005,19.95960000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4004,1.21260000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4004,601.87700000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A008,57.03740000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6001,2.99332000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6001,264.64800000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6001,14.51830000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6001,74.67450000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,1746.28000000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,91.65800000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,45.87380000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,6.60778000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,14.96660000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,34.33590000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,69.06510000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,7.47741000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,7.16359000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,14.54520000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,1.80373000000,Pérdida de vegetación primaria
"24",5 |  4,07116004-6001,11.36180000000,Pérdida de vegetación primaria
"24",5 |  4,07116005-0004,460.21300000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1007,1.80151000000,Pérdida de vegetación primaria
