GRIDCODE,CLASS_NAME,CONTROL,HA,TIP_CAMBIO
"24",5 |  4,07116008-4003,140.70200000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4003,2.32903000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4003,1.72768000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4003,0.51850700000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4003,24.59670000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4003,4.27105000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5009,24.66650000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1014,179.01400000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1014,10.16800000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1014,1.52822000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1014,5.22671000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0001,52.52950000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0001,9.00702000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A004,8.17449000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4009,517.04900000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4009,46.09020000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5004,36.16300000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5004,71.73210000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4007,5.30089000000,Pérdida de vegetación primaria
"24",5 |  4,07116008-4007,35.15370000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A012,21.62400000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A012,12.85200000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A012,3.76246000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6008,172.25100000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6008,0.91133100000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6008,2.04181000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6008,56.80080000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6008,25.55620000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6008,3.28395000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,981.52300000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,17.00570000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,8.43910000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,220.40400000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,88.29690000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,21.46500000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,212.77200000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,1.98776000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,26.93880000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9001,8.10563000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6007,14.79980000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6007,123.12100000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6007,25.77210000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6007,17.09770000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6007,44.04170000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,1.08106000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,36.53440000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,65.71270000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,7.69601000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,44.50380000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,1.58852000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,8.76223000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,12.24930000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,9.60460000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,3.19296000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,10.09140000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,0.75301700000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,4.51924000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A003,0.75406700000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0004,0.56527600000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0004,189.54000000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0004,7.87997000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0004,64.25780000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0004,7.76582000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0004,384.27400000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0004,108.77800000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0004,6.23862000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9002,21.92420000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9002,0.52592000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9002,53.50530000000,Pérdida de vegetación primaria
"24",5 |  4,07116009-9002,1.73851000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1006,58.37300000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1006,6.99368000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1006,40.50190000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1006,23.55210000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1006,2.78434000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1006,135.70900000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1006,52.00290000000,Pérdida de vegetación primaria
"24",5 |  4,07116010-1006,76.27710000000,Pérdida de vegetación primaria
"24",5 |  4,07116012-0002,8.89127000000,Pérdida de vegetación primaria
"24",5 |  4,07116007-A002,2.14584000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,3.56302000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,9.96839000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,12.20730000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,56.73860000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,3.95560000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,8.96737000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,31.30560000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,37.86540000000,Pérdida de vegetación primaria
"24",5 |  4,07116006-5006,2.66899000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6012,52.47740000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6012,24.48030000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6012,8.02044000000,Pérdida de vegetación primaria
"24",5 |  4,07116011-6012,2.18126000000,Pérdida de vegetación primaria
"36",5 |  6,07116011-6009,4.71570000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4008,165.50700000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4008,3.34167000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4008,21.09290000000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5007,27.52790000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A001,32.95420000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A001,25.89430000000,Pérdida de vegetación primaria
"36",5 |  6,07116005-0003,78.36590000000,Pérdida de vegetación primaria
"36",5 |  6,07116005-0003,192.68000000000,Pérdida de vegetación primaria
"36",5 |  6,07116005-0003,619.39500000000,Pérdida de vegetación primaria
"36",5 |  6,07116005-0003,141.12000000000,Pérdida de vegetación primaria
"36",5 |  6,07116005-0003,74.69650000000,Pérdida de vegetación primaria
"36",5 |  6,07116005-0007,217.46000000000,Pérdida de vegetación primaria
"36",5 |  6,07116005-0007,48.45710000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A007,349.02200000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A006,14.99850000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A006,1.79259000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A006,1008.68000000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A005,193.27000000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A005,7.98226000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A005,30.71250000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4001,545.96600000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4004,0.55135700000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4004,15.22510000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4004,50.03040000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4004,7.08926000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4004,113.64100000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4004,1.38939000000,Pérdida de vegetación primaria
"36",5 |  6,07116011-6001,302.51200000000,Pérdida de vegetación primaria
"36",5 |  6,07116004-6001,359.12400000000,Pérdida de vegetación primaria
"36",5 |  6,07116004-6001,48.79950000000,Pérdida de vegetación primaria
"36",5 |  6,07116004-6001,62.86540000000,Pérdida de vegetación primaria
"36",5 |  6,07116004-6001,24.31470000000,Pérdida de vegetación primaria
"36",5 |  6,07116004-6001,44.50260000000,Pérdida de vegetación primaria
"36",5 |  6,07116004-6001,109.75500000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4003,7.09176000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4003,156.08200000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4003,0.71963700000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4003,0.56328200000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5009,17.29540000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0005,16.18740000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0005,3.49814000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0001,457.52900000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0001,87.89470000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A004,75.64800000000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5004,20.76680000000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5004,6.41409000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4007,385.33400000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4007,1.08771000000,Pérdida de vegetación primaria
"36",5 |  6,07116008-4007,73.41000000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A012,18.53850000000,Pérdida de vegetación primaria
"36",5 |  6,07116011-6008,8.65514000000,Pérdida de vegetación primaria
"36",5 |  6,07116011-6008,97.96820000000,Pérdida de vegetación primaria
"36",5 |  6,07116009-9001,85.78790000000,Pérdida de vegetación primaria
"36",5 |  6,07116009-9001,64.84990000000,Pérdida de vegetación primaria
"36",5 |  6,07116009-9001,225.07400000000,Pérdida de vegetación primaria
"36",5 |  6,07116009-9001,349.96000000000,Pérdida de vegetación primaria
"36",5 |  6,07116009-9001,303.93200000000,Pérdida de vegetación primaria
"36",5 |  6,07116009-9001,9.09233000000,Pérdida de vegetación primaria
"36",5 |  6,07116009-9001,6.60101000000,Pérdida de vegetación primaria
"36",5 |  6,07116011-6007,405.05600000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A003,104.85800000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A003,11.72640000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A003,170.46800000000,Pérdida de vegetación primaria
"36",5 |  6,07116007-A003,685.70600000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0004,280.19400000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0004,17.97600000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0004,58.86560000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0004,3.36413000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0004,47.24410000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0004,58.09290000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0004,7.67114000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0004,0.75400600000,Pérdida de vegetación primaria
"36",5 |  6,07116010-1006,35.42370000000,Pérdida de vegetación primaria
"36",5 |  6,07116010-1006,2.04179000000,Pérdida de vegetación primaria
"36",5 |  6,07116012-0002,689.44100000000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5006,2.98709000000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5006,3.07928000000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5006,607.27100000000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5006,47.83700000000,Pérdida de vegetación primaria
"36",5 |  6,07116006-5006,2.02042000000,Pérdida de vegetación primaria
"36",5 |  6,07116011-6012,0.83676500000,Pérdida de vegetación primaria
"40",5 |  7,07116005-0003,7.96168000000,Pérdida de vegetación primaria
"40",5 |  7,07116004-6001,35.21270000000,Pérdida de vegetación primaria
"6",6 |  1,07116011-6009,2.94307000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4008,27.62690000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4008,1082.93000000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4008,116.09200000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4004,6.08312000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4004,7.05461000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4004,3.32529000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4004,0.91578200000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4004,2.86659000000,Pérdida de vegetación secundaria
"6",6 |  1,07116011-6001,174.24700000000,Pérdida de vegetación secundaria
"6",6 |  1,07116011-6001,0.92370100000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4010,160.10000000000,Pérdida de vegetación secundaria
"6",6 |  1,07116004-6001,89.57000000000,Pérdida de vegetación secundaria
"6",6 |  1,07116010-1007,899.97400000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4003,1.34667000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4003,0.79009600000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4003,468.48800000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4003,1.94602000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4003,1.60762000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0005,563.93800000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0005,29.57650000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0001,16.47110000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0001,49.70600000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0001,34.91600000000,Pérdida de vegetación secundaria
"6",6 |  1,07116011-6005,0.67164300000,Pérdida de vegetación secundaria
"6",6 |  1,07116011-6005,8.72812000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4009,20.92780000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4009,567.24200000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4009,63.04220000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4007,38.41520000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4007,23.88020000000,Pérdida de vegetación secundaria
"6",6 |  1,07116008-4007,39.44750000000,Pérdida de vegetación secundaria
"6",6 |  1,07116010-1012,109.63300000000,Pérdida de vegetación secundaria
"6",6 |  1,07116011-6008,1.92507000000,Pérdida de vegetación secundaria
"6",6 |  1,07116009-9001,0.89041600000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0004,390.55600000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0004,109.56000000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0004,0.66141200000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0004,32.28820000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0004,7.31422000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0004,78.72000000000,Pérdida de vegetación secundaria
"6",6 |  1,07116010-1006,6.36879000000,Pérdida de vegetación secundaria
"6",6 |  1,07116010-1006,21.88220000000,Pérdida de vegetación secundaria
"6",6 |  1,07116010-1006,99.68180000000,Pérdida de vegetación secundaria
"6",6 |  1,07116010-1006,23.37270000000,Pérdida de vegetación secundaria
"6",6 |  1,07116012-0002,2.60189000000,Pérdida de vegetación secundaria
"6",6 |  1,07116006-5006,11.12840000000,Pérdida de vegetación secundaria
"6",6 |  1,07116011-6012,44.91430000000,Pérdida de vegetación secundaria
"7",7 |  1,07116011-6001,2.34958000000,Pérdida de vegetación secundaria
"13",6 |  2,07116008-4008,26.99770000000,Pérdida de vegetación secundaria
"13",6 |  2,07116012-0005,16.60000000000,Pérdida de vegetación secundaria
"13",6 |  2,07116012-0004,10.95420000000,Pérdida de vegetación secundaria
"20",7 |  3,07116005-0003,1.84177000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6009,486.73000000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6009,36.78560000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6009,253.11300000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6009,142.00900000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6009,223.73500000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6009,6.58128000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4008,59.24860000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4008,232.64700000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4008,6.69246000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5007,208.49800000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5007,156.37400000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5007,0.67845700000,Pérdida de vegetación secundaria
"25",6 |  4,07116005-0003,79.22690000000,Pérdida de vegetación secundaria
"25",6 |  4,07116005-0003,2.40944000000,Pérdida de vegetación secundaria
"25",6 |  4,07116005-0003,3.56520000000,Pérdida de vegetación secundaria
"25",6 |  4,07116005-0003,3.20386000000,Pérdida de vegetación secundaria
"25",6 |  4,07116005-0003,3.06296000000,Pérdida de vegetación secundaria
"25",6 |  4,07116005-0003,49.20970000000,Pérdida de vegetación secundaria
"25",6 |  4,07116005-0007,1134.20000000000,Pérdida de vegetación secundaria
"25",6 |  4,07116007-A006,178.32200000000,Pérdida de vegetación secundaria
"25",6 |  4,07116007-A006,21.84080000000,Pérdida de vegetación secundaria
"25",6 |  4,07116007-A006,5.47046000000,Pérdida de vegetación secundaria
"25",6 |  4,07116007-A006,0.62033300000,Pérdida de vegetación secundaria
"25",6 |  4,07116007-A005,266.46100000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4004,701.21200000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4004,0.60363900000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6001,9.97538000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6001,39.35850000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,221.67600000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,239.86200000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,2.14602000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,97.59130000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,321.09300000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,2.07749000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,19.65860000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,27.48830000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,43.18160000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,123.33100000000,Pérdida de vegetación secundaria
"25",6 |  4,07116004-6001,128.61400000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6013,0.62223200000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6013,30.32000000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6013,3.88927000000,Pérdida de vegetación secundaria
"25",6 |  4,07116005-0004,3.07491000000,Pérdida de vegetación secundaria
"25",6 |  4,07116010-1007,2.34801000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4003,472.49900000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5009,143.75600000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5009,0.92531000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0005,28.27010000000,Pérdida de vegetación secundaria
"25",6 |  4,07116010-1014,231.67500000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0001,137.86200000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0001,7.34368000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0001,5.72210000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0001,2.34110000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0001,2.99725000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4009,8.21531000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4009,5.84626000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4009,40.54850000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4009,49.74100000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4009,0.89536600000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5004,49.46990000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5004,192.57700000000,Pérdida de vegetación secundaria
"25",6 |  4,07116008-4007,238.46700000000,Pérdida de vegetación secundaria
