GRIDCODE,CLASS_NAME,CONTROL,HA,TIP_CAMBIO
"25",6 |  4,07116008-4007,3.40832000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6008,10.12730000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6008,2.45375000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6008,6.88928000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6008,0.73759400000,Pérdida de vegetación secundaria
"25",6 |  4,07116009-9001,296.07300000000,Pérdida de vegetación secundaria
"25",6 |  4,07116009-9001,1189.88000000000,Pérdida de vegetación secundaria
"25",6 |  4,07116009-9001,69.33310000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6007,4.55850000000,Pérdida de vegetación secundaria
"25",6 |  4,07116007-A003,1098.21000000000,Pérdida de vegetación secundaria
"25",6 |  4,07116007-A003,2.63223000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0004,10.22040000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0004,776.85700000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0004,4.18570000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0004,1.97712000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0004,2.59014000000,Pérdida de vegetación secundaria
"25",6 |  4,07116009-9002,7.31858000000,Pérdida de vegetación secundaria
"25",6 |  4,07116010-1006,550.14700000000,Pérdida de vegetación secundaria
"25",6 |  4,07116010-1006,7.40200000000,Pérdida de vegetación secundaria
"25",6 |  4,07116010-1006,0.99710700000,Pérdida de vegetación secundaria
"25",6 |  4,07116010-1006,2.75869000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0002,3.60604000000,Pérdida de vegetación secundaria
"25",6 |  4,07116012-0002,16.21720000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5006,22.10520000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5006,8.90433000000,Pérdida de vegetación secundaria
"25",6 |  4,07116006-5006,14.23060000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,4.40341000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,1.46548000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,23.59060000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,4.98747000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,49.20460000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,10.10870000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,223.69500000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,146.66400000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,97.58390000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,34.99050000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,44.00050000000,Pérdida de vegetación secundaria
"25",6 |  4,07116011-6012,32.04980000000,Pérdida de vegetación secundaria
"26",7 |  4,07116005-0003,0.50407000000,Pérdida de vegetación secundaria
"26",7 |  4,07116005-0003,106.55700000000,Pérdida de vegetación secundaria
"26",7 |  4,07116009-9001,9.24906000000,Pérdida de vegetación secundaria
"26",7 |  4,07116009-9001,26.12090000000,Pérdida de vegetación secundaria
"28",4 |  5,07116008-4008,0.61877200000,Ganancia de vegetación primaria
"28",4 |  5,07116005-0003,4.67240000000,Ganancia de vegetación primaria
"28",4 |  5,07116005-0003,16.64660000000,Ganancia de vegetación primaria
"28",4 |  5,07116005-0003,6.14145000000,Ganancia de vegetación primaria
"28",4 |  5,07116007-A005,3.34230000000,Ganancia de vegetación primaria
"28",4 |  5,07116007-A005,20.22040000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6001,16.21780000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6001,19.62240000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6001,7.91737000000,Ganancia de vegetación primaria
"28",4 |  5,07116004-6001,9.70366000000,Ganancia de vegetación primaria
"28",4 |  5,07116004-6001,7.14941000000,Ganancia de vegetación primaria
"28",4 |  5,07116004-6001,3.36113000000,Ganancia de vegetación primaria
"28",4 |  5,07116004-6001,25.32360000000,Ganancia de vegetación primaria
"28",4 |  5,07116004-6001,3.22138000000,Ganancia de vegetación primaria
"28",4 |  5,07116004-6001,30.46780000000,Ganancia de vegetación primaria
"28",4 |  5,07116005-0004,11.18860000000,Ganancia de vegetación primaria
"28",4 |  5,07116005-0004,2.96887000000,Ganancia de vegetación primaria
"28",4 |  5,07116006-5009,14.42100000000,Ganancia de vegetación primaria
"28",4 |  5,07116008-4009,1.17635000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6008,9.84969000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6008,0.61487000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6008,128.14100000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6008,5.50743000000,Ganancia de vegetación primaria
"28",4 |  5,07116012-0004,0.64421400000,Ganancia de vegetación primaria
"28",4 |  5,07116009-9002,1.20235000000,Ganancia de vegetación primaria
"28",4 |  5,07116009-9002,7.95817000000,Ganancia de vegetación primaria
"28",4 |  5,07116009-9002,0.99690800000,Ganancia de vegetación primaria
"28",4 |  5,07116010-1006,9.74300000000,Ganancia de vegetación primaria
"28",4 |  5,07116010-1006,3.76712000000,Ganancia de vegetación primaria
"28",4 |  5,07116010-1006,31.82120000000,Ganancia de vegetación primaria
"28",4 |  5,07116010-1006,77.54880000000,Ganancia de vegetación primaria
"28",4 |  5,07116010-1006,38.42070000000,Ganancia de vegetación primaria
"28",4 |  5,07116010-1006,5.95237000000,Ganancia de vegetación primaria
"28",4 |  5,07116007-A002,2.73740000000,Ganancia de vegetación primaria
"28",4 |  5,07116006-5006,19.63310000000,Ganancia de vegetación primaria
"28",4 |  5,07116006-5006,1.47971000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6012,1.04802000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6012,38.14960000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6012,6.83230000000,Ganancia de vegetación primaria
"28",4 |  5,07116011-6012,16.23930000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6009,10.52550000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6009,14.61040000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6009,2.81817000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6009,4.44009000000,Ganancia de vegetación primaria
"30",6 |  5,07116008-4008,5.00200000000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0003,8.51227000000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0003,6.64420000000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0003,29.75570000000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0007,8.57096000000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0007,20.64470000000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0007,86.68860000000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0007,5.64260000000,Ganancia de vegetación primaria
"30",6 |  5,07116007-A005,15.28830000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6001,13.05350000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6001,15.15140000000,Ganancia de vegetación primaria
"30",6 |  5,07116004-6001,2.81104000000,Ganancia de vegetación primaria
"30",6 |  5,07116004-6001,0.51958800000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0004,307.87900000000,Ganancia de vegetación primaria
"30",6 |  5,07116005-0004,2.27810000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1007,47.00520000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1007,10.43720000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1007,4.68417000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1007,8.92373000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1007,17.89490000000,Ganancia de vegetación primaria
"30",6 |  5,07116008-4003,1.57472000000,Ganancia de vegetación primaria
"30",6 |  5,07116008-4003,3.74009000000,Ganancia de vegetación primaria
"30",6 |  5,07116008-4003,6.03664000000,Ganancia de vegetación primaria
"30",6 |  5,07116006-5009,3.71461000000,Ganancia de vegetación primaria
"30",6 |  5,07116006-5009,19.10230000000,Ganancia de vegetación primaria
"30",6 |  5,07116012-0005,8.11556000000,Ganancia de vegetación primaria
"30",6 |  5,07116012-0005,13.68750000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1014,0.77228900000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1014,5.42652000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1014,5.49134000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1014,19.74490000000,Ganancia de vegetación primaria
"30",6 |  5,07116008-4009,3.13235000000,Ganancia de vegetación primaria
"30",6 |  5,07116008-4009,30.84840000000,Ganancia de vegetación primaria
"30",6 |  5,07116006-5004,1.07761000000,Ganancia de vegetación primaria
"30",6 |  5,07116006-5004,8.76241000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1012,15.53630000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1012,7.69873000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6008,3.09932000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6008,29.40790000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6008,1.52702000000,Ganancia de vegetación primaria
"30",6 |  5,07116009-9001,21.20950000000,Ganancia de vegetación primaria
"30",6 |  5,07116009-9001,6.23950000000,Ganancia de vegetación primaria
"30",6 |  5,07116009-9001,1.74234000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6006,6.43759000000,Ganancia de vegetación primaria
"30",6 |  5,07116007-A003,23.64090000000,Ganancia de vegetación primaria
"30",6 |  5,07116012-0004,20.30290000000,Ganancia de vegetación primaria
"30",6 |  5,07116012-0004,1.37840000000,Ganancia de vegetación primaria
"30",6 |  5,07116012-0004,7.68109000000,Ganancia de vegetación primaria
"30",6 |  5,07116012-0004,1.00669000000,Ganancia de vegetación primaria
"30",6 |  5,07116009-9002,1.54331000000,Ganancia de vegetación primaria
"30",6 |  5,07116009-9002,4.67138000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6011,5.23244000000,Ganancia de vegetación primaria
"30",6 |  5,07116010-1006,55.41340000000,Ganancia de vegetación primaria
"30",6 |  5,07116006-5006,3.37732000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6012,3.63520000000,Ganancia de vegetación primaria
"30",6 |  5,07116011-6012,6.74466000000,Ganancia de vegetación primaria
"1",1 |  1,07116005-0003,34.70900000000,Actividad antrópica sin cambio
"1",1 |  1,07116009-9001,133.12400000000,Actividad antrópica sin cambio
"1",1 |  1,07116011-6012,172.04500000000,Actividad antrópica sin cambio
"9",2 |  2,07116009-9001,3.59300000000,Actividad antrópica sin cambio
"16",3 |  3,07116005-0003,34.89050000000,Actividad antrópica sin cambio
"16",3 |  3,07116004-6001,0.52912100000,Actividad antrópica sin cambio
"16",3 |  3,07116004-6001,0.59414800000,Actividad antrópica sin cambio
"16",3 |  3,07116004-6001,1.71496000000,Actividad antrópica sin cambio
"16",3 |  3,07116004-6001,10.41300000000,Actividad antrópica sin cambio
"16",3 |  3,07116004-6001,2.89387000000,Actividad antrópica sin cambio
"16",3 |  3,07116004-6001,2.39251000000,Actividad antrópica sin cambio
"16",3 |  3,07116004-6001,1.27745000000,Actividad antrópica sin cambio
"16",3 |  3,07116009-9002,0.86175700000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6009,8.15359000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6009,40.72860000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6009,73.09570000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6009,537.79300000000,Actividad antrópica sin cambio
"23",4 |  4,07116008-4008,13.91430000000,Actividad antrópica sin cambio
"23",4 |  4,07116006-5007,5.39600000000,Actividad antrópica sin cambio
"23",4 |  4,07116007-A001,28.26310000000,Actividad antrópica sin cambio
"23",4 |  4,07116007-A001,11.34050000000,Actividad antrópica sin cambio
"23",4 |  4,07116005-0003,18.19420000000,Actividad antrópica sin cambio
"23",4 |  4,07116005-0003,199.48700000000,Actividad antrópica sin cambio
"23",4 |  4,07116005-0003,1467.55000000000,Actividad antrópica sin cambio
"23",4 |  4,07116005-0003,9.08823000000,Actividad antrópica sin cambio
"23",4 |  4,07116005-0003,12.27650000000,Actividad antrópica sin cambio
"23",4 |  4,07116007-A005,10.33590000000,Actividad antrópica sin cambio
"23",4 |  4,07116007-A005,237.98800000000,Actividad antrópica sin cambio
"23",4 |  4,07116007-A008,12.34920000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6001,8.81093000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6001,191.90200000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6001,168.63500000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6001,1.23876000000,Actividad antrópica sin cambio
"23",4 |  4,07116004-6001,2761.14000000000,Actividad antrópica sin cambio
"23",4 |  4,07116004-6001,4.40070000000,Actividad antrópica sin cambio
"23",4 |  4,07116004-6001,31.11110000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6013,187.18400000000,Actividad antrópica sin cambio
"23",4 |  4,07116005-0004,454.20100000000,Actividad antrópica sin cambio
"23",4 |  4,07116008-4003,600.93900000000,Actividad antrópica sin cambio
"23",4 |  4,07116006-5009,92.47990000000,Actividad antrópica sin cambio
"23",4 |  4,07116008-4009,1274.34000000000,Actividad antrópica sin cambio
"23",4 |  4,07116007-A012,1070.99000000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6008,322.95900000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6008,19.78320000000,Actividad antrópica sin cambio
"23",4 |  4,07116009-9001,1314.76000000000,Actividad antrópica sin cambio
"23",4 |  4,07116009-9001,144.79700000000,Actividad antrópica sin cambio
"23",4 |  4,07116009-9001,250.51200000000,Actividad antrópica sin cambio
"23",4 |  4,07116009-9001,40.57040000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6007,897.35600000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6007,19.90510000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6007,1.35532000000,Actividad antrópica sin cambio
"23",4 |  4,07116007-A003,308.45200000000,Actividad antrópica sin cambio
"23",4 |  4,07116012-0004,16.63260000000,Actividad antrópica sin cambio
"23",4 |  4,07116012-0004,74.72460000000,Actividad antrópica sin cambio
"23",4 |  4,07116009-9002,833.51300000000,Actividad antrópica sin cambio
"23",4 |  4,07116010-1006,1.75791000000,Actividad antrópica sin cambio
"23",4 |  4,07116010-1006,814.78700000000,Actividad antrópica sin cambio
"23",4 |  4,07116010-1006,98.70400000000,Actividad antrópica sin cambio
"23",4 |  4,07116010-1006,21.77860000000,Actividad antrópica sin cambio
"23",4 |  4,07116010-1006,26.88090000000,Actividad antrópica sin cambio
"23",4 |  4,07116007-A002,238.64200000000,Actividad antrópica sin cambio
"23",4 |  4,07116006-5006,947.38400000000,Actividad antrópica sin cambio
"23",4 |  4,07116006-5006,53.75010000000,Actividad antrópica sin cambio
"23",4 |  4,07116006-5006,1.87188000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6012,242.81900000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6012,29.90830000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6012,1074.53000000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6012,28.76110000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6012,20.60460000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6012,20.33030000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6012,25.20670000000,Actividad antrópica sin cambio
"23",4 |  4,07116011-6012,68.93490000000,Actividad antrópica sin cambio
"42",7 |  7,07116005-0003,47.30300000000,Actividad antrópica sin cambio
"42",7 |  7,07116004-6001,3.52041000000,Actividad antrópica sin cambio
"42",7 |  7,07116009-9001,70.83270000000,Actividad antrópica sin cambio
"14",1 |  3,07116009-9001,1.19225000000,Ganancia de vegetación secundaria
"14",1 |  3,07116011-6012,0.57619200000,Ganancia de vegetación secundaria
"17",4 |  3,07116005-0003,1.92786000000,Ganancia de vegetación secundaria
"17",4 |  3,07116005-0003,1.45702000000,Ganancia de vegetación secundaria
"17",4 |  3,07116004-6001,4.00997000000,Ganancia de vegetación secundaria
"17",4 |  3,07116011-6007,1.74022000000,Ganancia de vegetación secundaria
"17",4 |  3,07116011-6007,1.66624000000,Ganancia de vegetación secundaria
"17",4 |  3,07116011-6012,0.59977900000,Ganancia de vegetación secundaria
"17",4 |  3,07116011-6012,1.05689000000,Ganancia de vegetación secundaria
"33",1 |  6,07116011-6012,24.28680000000,Ganancia de vegetación secundaria
"34",3 |  6,07116004-6001,5.48383000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6009,8.98453000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6009,58.72610000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6009,72.37920000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6009,4.05505000000,Ganancia de vegetación secundaria
"35",4 |  6,07116008-4008,11.98860000000,Ganancia de vegetación secundaria
"35",4 |  6,07116006-5007,2.02696000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,0.63593900000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,1.22302000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,37.69170000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,4.73019000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,8.79507000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,15.25770000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,9.04085000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,1.37999000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,3.32663000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,1.70343000000,Ganancia de vegetación secundaria
"35",4 |  6,07116005-0003,1.71982000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6001,2.30159000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6001,7.08631000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6001,2.51992000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6001,15.54500000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6001,1.89865000000,Ganancia de vegetación secundaria
"35",4 |  6,07116004-6001,28.37040000000,Ganancia de vegetación secundaria
"35",4 |  6,07116004-6001,8.61382000000,Ganancia de vegetación secundaria
"35",4 |  6,07116004-6001,13.86630000000,Ganancia de vegetación secundaria
"35",4 |  6,07116004-6001,21.35380000000,Ganancia de vegetación secundaria
"35",4 |  6,07116004-6001,1.64457000000,Ganancia de vegetación secundaria
"35",4 |  6,07116004-6001,7.31673000000,Ganancia de vegetación secundaria
"35",4 |  6,07116004-6001,12.75050000000,Ganancia de vegetación secundaria
"35",4 |  6,07116004-6001,6.25868000000,Ganancia de vegetación secundaria
"35",4 |  6,07116008-4003,87.09110000000,Ganancia de vegetación secundaria
"35",4 |  6,07116008-4009,5.95817000000,Ganancia de vegetación secundaria
"35",4 |  6,07116008-4009,24.69850000000,Ganancia de vegetación secundaria
"35",4 |  6,07116007-A012,12.24360000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6008,52.44400000000,Ganancia de vegetación secundaria
"35",4 |  6,07116009-9001,8.71710000000,Ganancia de vegetación secundaria
"35",4 |  6,07116009-9001,2.53645000000,Ganancia de vegetación secundaria
"35",4 |  6,07116009-9001,2.73436000000,Ganancia de vegetación secundaria
"35",4 |  6,07116009-9001,20.46230000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6007,30.75350000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6007,4.32590000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6007,45.74870000000,Ganancia de vegetación secundaria
"35",4 |  6,07116007-A003,1.75669000000,Ganancia de vegetación secundaria
"35",4 |  6,07116012-0004,3.68396000000,Ganancia de vegetación secundaria
"35",4 |  6,07116012-0004,3.50021000000,Ganancia de vegetación secundaria
"35",4 |  6,07116010-1006,15.81040000000,Ganancia de vegetación secundaria
"35",4 |  6,07116010-1006,35.43610000000,Ganancia de vegetación secundaria
"35",4 |  6,07116006-5006,15.49770000000,Ganancia de vegetación secundaria
"35",4 |  6,07116006-5006,0.64000000000,Ganancia de vegetación secundaria
"35",4 |  6,07116006-5006,5.42114000000,Ganancia de vegetación secundaria
"35",4 |  6,07116006-5006,10.88460000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6012,458.60500000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6012,2.53082000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6012,0.82960900000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6012,35.59490000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6012,293.67400000000,Ganancia de vegetación secundaria
"35",4 |  6,07116011-6012,0.89738900000,Ganancia de vegetación secundaria
"39",4 |  7,07116009-9001,32.57820000000,Ganancia de vegetación secundaria
"41",6 |  7,07116004-6001,7.24181000000,Ganancia de vegetación secundaria
"11",4 |  2,07116004-6001,71.44490000000,Urbanizacición
"11",4 |  2,07116008-4009,20.77980000000,Urbanizacición
"11",4 |  2,07116009-9002,11.94970000000,Urbanizacición
"11",4 |  2,07116006-5006,32.58950000000,Urbanizacición
"11",4 |  2,07116011-6012,35.19780000000,Urbanizacición
