CONTROL,CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_AGEB,CVE_MZA,TERRENOS,SUP_TOTAL,sup_cal_ha,diferencia,SUMA_TOTAL,sup_tot_ch,super_calc_m,OBJECTID,sup_selva_S3,sup_cal__1,sup_calc_m,sup_cal_ma,sup_selvaS6,sup_cal__12,sup_calc,S6-S3,S6-S3 TOTAL
07116008-4007,07,Chiapas,116,Marqués de Comillas,008-4,007,28,969.5952,965.34,-4.255,89957.849,90819.402,9653402.436,114535,965.34,67406.28,674062797.2,90961,481.407,37463.278,374632777.5,-483.933,-29943.002
07116008-4004,07,Chiapas,116,Marqués de Comillas,008-4,004,145,1636.9019,1671.801,34.899,89957.849,90819.402,16718013.359,114535,1671.801,67406.28,674062797.2,90961,191.933,37463.278,374632777.5,-1479.868,-29943.002
07116006-5004,07,Chiapas,116,Marqués de Comillas,006-5,004,3,470.4783,468.567,-1.911,89957.849,90819.402,4685671.296,114535,468.567,67406.28,674062797.2,90961,118.534,37463.278,374632777.5,-350.033,-29943.002
07116009-9001,07,Chiapas,116,Marqués de Comillas,009-9,001,243,7110.8516,7099.845,-11.007,89957.849,90819.402,70998447.037,114535,4471.572,67406.28,674062797.2,90961,1446.891,37463.278,374632777.5,-3024.681,-29943.002
07116008-4008,07,Chiapas,116,Marqués de Comillas,008-4,008,119,2484.0084,2472.773,-11.235,89957.849,90819.402,24727732.108,114535,2408.336,67406.28,674062797.2,90961,538.073,37463.278,374632777.5,-1870.263,-29943.002
07116008-4003,07,Chiapas,116,Marqués de Comillas,008-4,003,286,3910.0298,3952.784,42.754,89957.849,90819.402,39527838.932,114535,3262.334,67406.28,674062797.2,90961,1513.909,37463.278,374632777.5,-1748.425,-29943.002
07116005-0004,07,Chiapas,116,Marqués de Comillas,005-0,004,174,2222.0386,2252.24,30.201,89957.849,90819.402,22522398.812,114535,1783.977,67406.28,674062797.2,90961,1334.725,37463.278,374632777.5,-449.252,-29943.002
07116007-A008,07,Chiapas,116,Marqués de Comillas,007-A,008,28,339.5362,338.222,-1.314,89957.849,90819.402,3382216.589,114535,325.817,67406.28,674062797.2,90961,268.912,37463.278,374632777.5,-56.905,-29943.002
07116007-A005,07,Chiapas,116,Marqués de Comillas,007-A,005,19,1611.7453,1605.217,-6.528,89957.849,90819.402,16052165.321,114535,1333.598,67406.28,674062797.2,90961,719.756,37463.278,374632777.5,-613.842,-29943.002
07116005-0007,07,Chiapas,116,Marqués de Comillas,005-0,007,102,3416.0088,3467.891,51.882,89957.849,90819.402,34678912.877,114535,3467.888,67406.28,674062797.2,90961,1964.452,37463.278,374632777.5,-1503.436,-29943.002
07116011-6013,07,Chiapas,116,Marqués de Comillas,011-6,013,72,234.825,233.628,-1.197,89957.849,90819.402,2336282.6,114535,35.41,67406.28,674062797.2,90961,0.795,37463.278,374632777.5,-34.615,-29943.002
07116009-9002,07,Chiapas,116,Marqués de Comillas,009-9,002,88,2446.0703,2464.882,18.812,89957.849,90819.402,24648818.747,114535,1591.821,67406.28,674062797.2,90961,1517.009,37463.278,374632777.5,-74.8119999999999,-29943.002
07116006-5009,07,Chiapas,116,Marqués de Comillas,006-5,009,4,667.6872,665.065,-2.622,89957.849,90819.402,6650648.018,114535,558.235,67406.28,674062797.2,90961,403.109,37463.278,374632777.5,-155.126,-29943.002
07116007-A006,07,Chiapas,116,Marqués de Comillas,007-A,006,15,1836.321,1828.515,-7.806,89957.849,90819.402,18285146.554,114535,1828.515,67406.28,674062797.2,90961,1295.893,37463.278,374632777.5,-532.622,-29943.002
07116004-6001,07,Chiapas,116,Marqués de Comillas,004-6,001,315,9070.8535,9181.819,110.966,89957.849,90819.402,91818192.542,114535,5682.827,67406.28,674062797.2,90961,2332.741,37463.278,374632777.5,-3350.086,-29943.002
07116010-1007,07,Chiapas,116,Marqués de Comillas,010-1,007,100,1241.9933,1282.354,40.361,89957.849,90819.402,12823536.037,114535,1282.353,67406.28,674062797.2,90961,311.462,37463.278,374632777.5,-970.891,-29943.002
07116012-0001,07,Chiapas,116,Marqués de Comillas,012-0,001,14,1027.5454,1022.99,-4.555,89957.849,90819.402,10229899.273,114535,1022.99,67406.28,674062797.2,90961,697.597,37463.278,374632777.5,-325.393,-29943.002
07116011-6011,07,Chiapas,116,Marqués de Comillas,011-6,011,63,111.5856,111.05,-0.536,89957.849,90819.402,1110504.165,114535,111.05,67406.28,674062797.2,90961,111.05,37463.278,374632777.5,0,-29943.002
07116011-6012,07,Chiapas,116,Marqués de Comillas,011-6,012,230,4726.4592,4819.518,93.059,89957.849,90819.402,48195183.974,114535,2135.923,67406.28,674062797.2,90961,2210.988,37463.278,374632777.5,75.0650000000001,-29943.002
07116007-A002,07,Chiapas,116,Marqués de Comillas,007-A,002,8,300.856,299.667,-1.189,89957.849,90819.402,2996668.05,114535,58.379,67406.28,674062797.2,90961,59.052,37463.278,374632777.5,0.673000000000002,-29943.002
07116011-6006,07,Chiapas,116,Marqués de Comillas,011-6,006,66,116.292,115.742,-0.55,89957.849,90819.402,1157418.584,114535,115.742,67406.28,674062797.2,90961,91.667,37463.278,374632777.5,-24.075,-29943.002
07116006-5007,07,Chiapas,116,Marqués de Comillas,006-5,007,2,544.2262,542.018,-2.208,89957.849,90819.402,5420178.705,114535,534.79,67406.28,674062797.2,90961,124.727,37463.278,374632777.5,-410.063,-29943.002
07116007-A012,07,Chiapas,116,Marqués de Comillas,007-A,012,51,1217.1624,1267.019,49.857,89957.849,90819.402,12670189.215,114535,183.15,67406.28,674062797.2,90961,158.178,37463.278,374632777.5,-24.972,-29943.002
07116006-5006,07,Chiapas,116,Marqués de Comillas,006-5,006,183,3802.8789,3845.967,43.088,89957.849,90819.402,38459668.032,114535,1951.917,67406.28,674062797.2,90961,1312.535,37463.278,374632777.5,-639.382,-29943.002
07116011-6001,07,Chiapas,116,Marqués de Comillas,011-6,001,205,2643.7354,2666.1,22.365,89957.849,90819.402,26660995.637,114535,2092.477,67406.28,674062797.2,90961,1569.862,37463.278,374632777.5,-522.615,-29943.002
07116010-1006,07,Chiapas,116,Marqués de Comillas,010-1,006,106,4316.111,4362.671,46.56,89957.849,90819.402,43626706.194,114535,3160.797,67406.28,674062797.2,90961,2178.905,37463.278,374632777.5,-981.892,-29943.002
07116007-A004,07,Chiapas,116,Marqués de Comillas,007-A,004,1,84.1712,83.822,-0.349,89957.849,90819.402,838224.959,114535,83.822,67406.28,674062797.2,90961,75.631,37463.278,374632777.5,-8.191,-29943.002
07116012-0002,07,Chiapas,116,Marqués de Comillas,012-0,002,40,818.2993,814.68,-3.619,89957.849,90819.402,8146799.976,114535,814.68,67406.28,674062797.2,90961,711.696,37463.278,374632777.5,-102.984,-29943.002
07116007-A001,07,Chiapas,116,Marqués de Comillas,007-A,001,17,384.5981,383.074,-1.524,89957.849,90819.402,3830737.208,114535,343.466,67406.28,674062797.2,90961,214.578,37463.278,374632777.5,-128.888,-29943.002
07116005-0003,07,Chiapas,116,Marqués de Comillas,005-0,003,230,6643.5596,6686.051,42.491,89957.849,90819.402,66860507.656,114535,4094.046,67406.28,674062797.2,90961,2555.184,37463.278,374632777.5,-1538.862,-29943.002
07116007-A003,07,Chiapas,116,Marqués de Comillas,007-A,003,163,2981.8731,2969.588,-12.285,89957.849,90819.402,29695878.526,114535,2660.307,67406.28,674062797.2,90961,1352.336,37463.278,374632777.5,-1307.971,-29943.002
07116010-1014,07,Chiapas,116,Marqués de Comillas,010-1,014,31,631.7403,644.454,12.714,89957.849,90819.402,6444536.938,114535,644.454,67406.28,674062797.2,90961,216.01,37463.278,374632777.5,-428.444,-29943.002
07116010-1012,07,Chiapas,116,Marqués de Comillas,010-1,012,70,326.83,325.3,-1.53,89957.849,90819.402,3252996.773,114535,325.3,67406.28,674062797.2,90961,200.478,37463.278,374632777.5,-124.822,-29943.002
07116012-0005,07,Chiapas,116,Marqués de Comillas,012-0,005,33,1304.396,1298.248,-6.148,89957.849,90819.402,12982478.575,114535,1298.243,67406.28,674062797.2,90961,659.349,37463.278,374632777.5,-638.894,-29943.002
07116011-6007,07,Chiapas,116,Marqués de Comillas,011-6,007,185,1710.7889,1740.25,29.461,89957.849,90819.402,17402497.248,114535,639.636,67406.28,674062797.2,90961,491.737,37463.278,374632777.5,-147.899,-29943.002
07116011-6009,07,Chiapas,116,Marqués de Comillas,011-6,009,90,4719.2142,4970.563,251.349,89957.849,90819.402,49705632.008,114535,4164.587,67406.28,674062797.2,90961,3067.095,37463.278,374632777.5,-1097.492,-29943.002
07116012-0004,07,Chiapas,116,Marqués de Comillas,012-0,004,256,5285.6287,5264.381,-21.248,89957.849,90819.402,52643812.046,114535,5105.381,67406.28,674062797.2,90961,2070.834,37463.278,374632777.5,-3034.547,-29943.002
07116011-6010,07,Chiapas,116,Marqués de Comillas,011-6,010,72,185.1192,184.234,-0.885,89957.849,90819.402,1842339.067,114535,184.234,67406.28,674062797.2,90961,184.234,37463.278,374632777.5,0,-29943.002
07116008-4001,07,Chiapas,116,Marqués de Comillas,008-4,001,4,591.022,588.527,-2.495,89957.849,90819.402,5885266.209,114535,588.527,67406.28,674062797.2,90961,546.023,37463.278,374632777.5,-42.504,-29943.002
07116007-A007,07,Chiapas,116,Marqués de Comillas,007-A,007,1,427.1475,425.291,-1.856,89957.849,90819.402,4252909.956,114535,425.291,67406.28,674062797.2,90961,425.291,37463.278,374632777.5,0,-29943.002
07116011-6005,07,Chiapas,116,Marqués de Comillas,011-6,005,67,275.9998,274.698,-1.302,89957.849,90819.402,2746976.757,114535,274.698,67406.28,674062797.2,90961,224.381,37463.278,374632777.5,-50.317,-29943.002
07116011-6008,07,Chiapas,116,Marqués de Comillas,011-6,008,35,1769.5916,1780.453,10.861,89957.849,90819.402,17804530.289,114535,1210.702,67406.28,674062797.2,90961,958.132,37463.278,374632777.5,-252.57,-29943.002
07116008-4009,07,Chiapas,116,Marqués de Comillas,008-4,009,482,3181.2264,3222.002,40.776,89957.849,90819.402,32220018.635,114535,1881.342,67406.28,674062797.2,90961,556.022,37463.278,374632777.5,-1325.32,-29943.002
07116008-4010,07,Chiapas,116,Marqués de Comillas,008-4,010,26,160.8464,160.101,-0.745,89957.849,90819.402,1601013.671,114535,160.1,67406.28,674062797.2,90961,160.1,37463.278,374632777.5,0,-29943.002
