"","AC","cve_Entidad","Entidad","cvd_Municipio","Municipio","cve_AGEB","cve_Manzana","Terrenos_totales","Superficie_total","Terrenos_con_actividad_forestal","Terrenos_con_actividad_pecuaria","Terrenos_con_actividad_agricola","Superfice_carto_agricola","Superficie_sembrada","Terreno_promedio_ha_total","Terreno_promedio_aricola","Porcentaje_terrenos_forestal","Porcentaje_terrenos_pecuario","Porcentaje_terrenos_agricola","Porcentaje_ocupado"
"8888","07116004-6001","07","Chiapas","116","Marqués de Comillas","004-6","001","315",9070.8535,10,237,4,42,1637.3586,367272770.2412,115.185441269841,0.0317460317460317,0.752380952380952,0.133333333333333,0.917460317460317
"8889","07116005-0003","07","Chiapas","116","Marqués de Comillas","005-0","003","230",6643.5596,1,164,6,21,465.0683,133721015.3818,57.7700834782609,0.00434782608695652,0.71304347826087,0.091304347826087,0.808695652173913
"8890","07116005-0004","07","Chiapas","116","Marqués de Comillas","005-0","004","174",2222.0386,49,76,16,27,254.3953,90089595.1312,51.0813471264368,0.281609195402299,0.436781609195402,0.155172413793103,0.873563218390805
"8891","07116005-0007","07","Chiapas","116","Marqués de Comillas","005-0","007","102",3416.0088,2,67,14,26,349.4015,69357825.9792,66.9805647058824,0.0196078431372549,0.656862745098039,0.254901960784314,0.931372549019608
"8892","07116006-5004","07","Chiapas","116","Marqués de Comillas","006-5","004","3",470.4783,0,0,4,3,470.4783,4685671.32338,156.8261,0,0,1,1
"8893","07116006-5006","07","Chiapas","116","Marqués de Comillas","006-5","006","183",3802.8789,9,63,24,79,1548.673,153838672.428,83.1230360655738,0.0491803278688525,0.344262295081967,0.431693989071038,0.825136612021858
"8894","07116006-5007","07","Chiapas","116","Marqués de Comillas","006-5","007","2",544.2262,0,0,0,0,0,0,0,0,0,0,0
"8895","07116006-5009","07","Chiapas","116","Marqués de Comillas","006-5","009","4",667.6872,0,2,0,0,0,0,0,0,0.5,0,0.5
"8896","07116007-A001","07","Chiapas","116","Marqués de Comillas","007-A","001","17",384.5981,0,2,1,2,32.952,3830737.17245,22.6234176470588,0,0.117647058823529,0.117647058823529,0.235294117647059
"8897","07116007-A002","07","Chiapas","116","Marqués de Comillas","007-A","002","8",300.856,0,2,2,3,112.821,2996667.96634,37.607,0,0.25,0.375,0.625
"8898","07116007-A003","07","Chiapas","116","Marqués de Comillas","007-A","003","163",2981.8731,0,19,9,49,896.3913,89087635.8435,54.8811,0,0.116564417177914,0.300613496932515,0.417177914110429
"8899","07116007-A004","07","Chiapas","116","Marqués de Comillas","007-A","004","1",84.1712,0,0,4,1,84.1712,838224.932195,84.1712,0,0,1,1
"8900","07116007-A005","07","Chiapas","116","Marqués de Comillas","007-A","005","19",1611.7453,0,1,5,18,1526.9166,16052165.5098,84.8287,0,0.0526315789473684,0.947368421052632,1
"8901","07116007-A006","07","Chiapas","116","Marqués de Comillas","007-A","006","15",1836.321,0,0,6,15,1836.321,18285146.5451,122.4214,0,0,1,1
"8902","07116007-A007","07","Chiapas","116","Marqués de Comillas","007-A","007","1",427.1475,0,0,0,0,0,0,0,0,0,0,0
"8903","07116007-A008","07","Chiapas","116","Marqués de Comillas","007-A","008","28",339.5362,0,0,8,7,84.298,3382216.5843,12.1262928571429,0,0,0.25,0.25
"8904","07116007-A012","07","Chiapas","116","Marqués de Comillas","007-A","012","51",1217.1624,0,23,24,9,177.1915,25340378.4416,47.7318588235294,0,0.450980392156863,0.176470588235294,0.627450980392157
"8905","07116008-4001","07","Chiapas","116","Marqués de Comillas","008-4","001","4",591.022,0,0,1,2,295.511,5885266.14998,147.7555,0,0,0.5,0.5
"8906","07116008-4003","07","Chiapas","116","Marqués de Comillas","008-4","003","286",3910.0298,1,97,9,110,1186.3489,118583516.5128,41.0142986013986,0.0034965034965035,0.339160839160839,0.384615384615385,0.727272727272727
"8907","07116008-4004","07","Chiapas","116","Marqués de Comillas","008-4","004","145",1636.9019,0,57,16,56,550.222,66872053.4436,45.1559144827586,0,0.393103448275862,0.386206896551724,0.779310344827586
"8908","07116008-4007","07","Chiapas","116","Marqués de Comillas","008-4","007","28",969.5952,0,0,7,28,969.5952,9653402.21294,34.6284,0,0,1,1
"8909","07116008-4008","07","Chiapas","116","Marqués de Comillas","008-4","008","119",2484.0084,0,21,16,40,842.34,49455464.6816,41.7480403361345,0,0.176470588235294,0.336134453781513,0.512605042016807
"8910","07116008-4009","07","Chiapas","116","Marqués de Comillas","008-4","009","482",3181.2264,0,150,27,196,1237.0237,96660055.8003,19.8001643153527,0,0.311203319502075,0.406639004149378,0.717842323651452
"8911","07116008-4010","07","Chiapas","116","Marqués de Comillas","008-4","010","26",160.8464,0,0,10,13,80.4232,1601013.64943,6.1864,0,0,0.5,0.5
"8912","07116009-9001","07","Chiapas","116","Marqués de Comillas","009-9","001","243",7110.8516,0,190,3,19,537.8024,212995340.8929,87.7882913580247,0,0.781893004115226,0.0781893004115226,0.860082304526749
"8913","07116009-9002","07","Chiapas","116","Marqués de Comillas","009-9","002","88",2446.0703,1,31,6,40,273.5617,73946456.4792,83.3887602272727,0.0113636363636364,0.352272727272727,0.454545454545455,0.818181818181818
"8914","07116010-1006","07","Chiapas","116","Marqués de Comillas","010-1","006","106",4316.111,0,64,6,19,189.0593,43626706.1567,40.7180283018868,0,0.60377358490566,0.179245283018868,0.783018867924528
"8915","07116010-1007","07","Chiapas","116","Marqués de Comillas","010-1","007","100",1241.9933,46,34,7,13,227.9851,12823536.0902,12.419933,0.46,0.34,0.13,0.93
"8916","07116010-1012","07","Chiapas","116","Marqués de Comillas","010-1","012","70",326.83,51,0,12,19,88.711,3252996.79098,4.669,0.728571428571429,0,0.271428571428571,1
"8917","07116010-1014","07","Chiapas","116","Marqués de Comillas","010-1","014","31",631.7403,0,11,14,14,324.4687,6444536.92976,20.3787193548387,0,0.354838709677419,0.451612903225806,0.806451612903226
"8918","07116011-6001","07","Chiapas","116","Marqués de Comillas","011-6","001","205",2643.7354,55,63,2,67,594.2604,53321991.3078,25.7925404878049,0.268292682926829,0.307317073170732,0.326829268292683,0.902439024390244
"8919","07116011-6005","07","Chiapas","116","Marqués de Comillas","011-6","005","67",275.9998,0,0,5,27,111.2238,2746976.72229,4.1194,0,0,0.402985074626866,0.402985074626866
"8920","07116011-6006","07","Chiapas","116","Marqués de Comillas","011-6","006","66",116.292,0,0,6,27,47.574,1157418.56735,1.762,0,0,0.409090909090909,0.409090909090909
"8921","07116011-6007","07","Chiapas","116","Marqués de Comillas","011-6","007","185",1710.7889,36,83,21,39,211.5097,52207491.8415,27.7425227027027,0.194594594594595,0.448648648648649,0.210810810810811,0.854054054054054
"8922","07116011-6008","07","Chiapas","116","Marqués de Comillas","011-6","008","35",1769.5916,0,0,8,22,1175.086,17804530.2686,50.55976,0,0,0.628571428571429,0.628571428571429
"8923","07116011-6009","07","Chiapas","116","Marqués de Comillas","011-6","009","90",4719.2142,0,38,18,6,198.2716,99411263.8266,104.871426666667,0,0.422222222222222,0.0666666666666667,0.488888888888889
"8924","07116011-6010","07","Chiapas","116","Marqués de Comillas","011-6","010","72",185.1192,0,0,0,0,0,0,0,0,0,0,0
"8925","07116011-6011","07","Chiapas","116","Marqués de Comillas","011-6","011","63",111.5856,0,0,11,28,49.5936,1110504.17207,1.7712,0,0,0.444444444444444,0.444444444444444
"8926","07116011-6012","07","Chiapas","116","Marqués de Comillas","011-6","012","230",4726.4592,37,89,24,42,288.5431,96390367.944,41.0996452173913,0.160869565217391,0.38695652173913,0.182608695652174,0.730434782608696
"8927","07116011-6013","07","Chiapas","116","Marqués de Comillas","011-6","013","72",234.825,0,7,26,60,180.852,4672565.60478,6.52291666666667,0,0.0972222222222222,0.833333333333333,0.930555555555556
"8928","07116012-0001","07","Chiapas","116","Marqués de Comillas","012-0","001","14",1027.5454,0,0,1,14,1027.5454,10229899.3111,73.3961,0,0,1,1
"8929","07116012-0002","07","Chiapas","116","Marqués de Comillas","012-0","002","40",818.2993,0,6,2,24,555.6982,8146799.97216,20.4574825,0,0.15,0.6,0.75
"8930","07116012-0004","07","Chiapas","116","Marqués de Comillas","012-0","004","256",5285.6287,0,8,8,101,1480.5347,105287624.4058,41.29397421875,0,0.03125,0.39453125,0.42578125
"8931","07116012-0005","07","Chiapas","116","Marqués de Comillas","012-0","005","33",1304.396,0,0,10,16,649.448,25964957.1746,79.054303030303,0,0,0.484848484848485,0.484848484848485
